时间,BL,Market
2018-07-23,107.2436974942179,103.17536519819228
2018-07-24,107.53784559133139,104.62517134190894
2018-07-25,107.71152105370734,104.80377940964208
2018-07-26,107.73924978270186,104.39382086102387
2018-07-27,107.76458890946617,104.19440091732753
2018-07-30,107.75328342433652,103.82810790525399
2018-07-31,107.92475398623924,103.97901473102951
2018-08-01,107.71445394147214,102.68931542333155
2018-08-02,107.48009098553621,101.24422430805392
2018-08-03,107.39501557629995,100.48366365332959
2018-08-06,107.46800288244143,99.54957430532963
2018-08-07,107.93348022402054,101.4890209567448
2018-08-08,107.97730853186616,100.9599406274341
2018-08-09,108.12989132215725,102.23304381394411
2018-08-10,108.08022615629649,102.27853801954785
2018-08-13,107.92958147532975,102.1737419562995
2018-08-14,107.8751147799786,102.00576797490304
2018-08-15,107.53577868605568,100.39114630882679
2018-08-16,107.37031998605924,99.84934919361514
2018-08-17,107.06004766466657,98.712346405318
2018-08-20,107.19287473180108,99.444044459008
2018-08-21,107.43795723030112,100.54179363423597
2018-08-22,107.43215381671772,100.06351739174406
2018-08-23,107.46475674824181,100.24654143006104
2018-08-24,107.48448381560125,100.13642612194063
2018-08-27,107.80166438322286,101.65732884036174
2018-08-28,107.81170686231593,101.69726194128927
2018-08-29,107.73798756955941,101.33643970601001
2018-08-30,107.64510102564569,100.45982062782987
2018-08-31,107.56727607863195,99.89111434912792
2018-09-03,107.48844187334899,99.61877117186914
2018-09-04,107.63895890637487,100.2982987902489
2018-09-05,107.48313267029023,99.27093547610399
2018-09-06,107.56535131717224,99.16418248938244
2018-09-07,107.65697862418318,99.52429970482555
2018-09-10,107.47199826199298,98.42511822516003
2018-09-11,107.52182345471746,98.42993436617692
2018-09-12,107.32047053553555,97.94089762665696
2018-09-13,107.45956905202544,98.68839879209528
2018-09-14,107.51641169090236,98.62201430420427
2018-09-17,107.36862844606736,97.6130151464937
2018-09-18,107.53965704939921,98.79308081988924
2018-09-19,107.78768211930243,99.76612807065028
2018-09-20,107.70212205151759,99.65346582062642
2018-09-21,107.9931440322703,101.06667333527054
2018-09-25,108.02499686356961,100.79507275099728
2018-09-26,108.25363196310187,101.45818312554611
2018-09-27,108.21920080436507,100.99495423995128
2018-09-28,108.34209012440259,101.5796400297498
2018-10-08,107.98997887130797,99.0199461304355
2018-10-09,108.2829265836166,99.57702993355134
2018-10-10,108.4012156099236,99.75373749080865
2018-10-11,107.80446051458163,95.8584042300915
2018-10-12,108.05218969517811,96.38965887794183
2018-10-15,107.93596826360657,95.40754615434408
2018-10-16,107.70197497058373,94.34418051489172
2018-10-17,107.75958720722198,94.62986395918483
2018-10-18,107.37188492759975,92.54586720188897
2018-10-19,107.69187514836227,94.00456090877822
2018-10-22,108.21473863022948,96.74427741450302
2018-10-23,107.9996104484754,95.32216804832166
2018-10-24,107.9409349007557,95.20314741210635
2018-10-25,107.94717360444758,95.002907677766
2018-10-26,107.82148800693602,94.80265729939356
2018-10-29,107.564590472482,93.38350879309768
2018-10-30,107.55702895202941,93.59940385711802
2018-10-31,107.81829881310252,94.68579533573273
2018-11-01,108.06835684200394,95.19078931283887
2018-11-02,108.39306455203686,97.01600125001701
2018-11-05,108.37367654439083,96.82167169973677
2018-11-06,108.41943292317302,96.70045885466233
2018-11-07,108.50370673098703,96.5610676957221
2018-11-08,108.423929366808,96.20389541807613
2018-11-09,108.1869604804333,95.32965959047108
2018-11-12,108.39436250626562,96.31800916923592
2018-11-13,108.56031638646154,97.08405751853331
2018-11-14,108.51675136539336,96.59288386380558
2018-11-15,108.80040978970575,97.55458724240344
2018-11-16,108.98552990819188,97.77863378237106
2018-11-19,109.085059507434,98.18489850695218
2018-11-20,108.8782789251674,96.86239868123573
2018-11-21,108.99310098971708,97.10209048912806
2018-11-22,108.97219261162037,96.96491915994622
2018-11-23,108.57023520279552,94.93455397677766
2018-11-26,108.53537768652808,94.74254079571574
2018-11-27,108.54273041807343,94.8849921441551
2018-11-28,108.77814693426613,95.66333979262134
2018-11-29,108.74592799892898,94.95717308095004
2018-11-30,108.89045865437453,95.52395037585862
2018-12-03,109.33740021498137,97.38239705559633
2018-12-04,109.44246824172956,97.76589470121301
2018-12-05,109.43796573063058,97.38325046738142
2018-12-06,109.1093029967023,96.06552592818214
2018-12-07,108.99280434298572,95.93998373055616
2018-12-10,108.95467229506379,95.43017174230503
2018-12-11,109.06347627819525,95.78953752552567
2018-12-12,109.12689329776137,95.94804125446001
2018-12-13,109.20021861762959,96.66575490118244
2018-12-14,108.82331757593579,95.32545532944648
2018-12-17,108.73256493173129,95.26225810548254
2018-12-18,108.65298695848162,94.87586452675625
2018-12-19,108.53346135061419,94.09287688614954
2018-12-20,108.49884946419952,93.83233957031814
2018-12-21,108.40612326307735,93.36224615318628
2018-12-24,108.48127346469201,93.72219592257981
2018-12-25,108.46677965017034,93.26824505207028
2018-12-26,108.44826025993245,93.05239398169964
2018-12-27,108.33239902668042,92.47666760940902
2018-12-28,108.569027547272,92.86751407320885
2019-01-02,108.46480294648038,91.98950576401171
2019-01-03,108.5585368980685,91.8944004345148
2019-01-04,108.92302194219283,93.1468124264021
2019-01-07,109.15398996061549,93.87006770450111
2019-01-08,109.18677165336955,93.6658957186831
2019-01-09,109.36470203885811,94.12312048837998
2019-01-10,109.39020978451744,94.08240444463027
2019-01-11,109.4809853092152,94.63771986307256
2019-01-14,109.27447806113229,94.15003303673886
2019-01-15,109.55739876361086,95.1598226056173
2019-01-16,109.63140273027332,95.0970589334899
2019-01-17,109.61030204098164,94.85281421205109
2019-01-18,109.85313256272475,95.7282786348299
2019-01-21,109.99056653348931,96.13439428738351
2019-01-22,109.76778457174878,95.28563797661181
2019-01-23,109.75518137152427,95.36342480870988
2019-01-24,109.81803549486257,95.5096319298623
2019-01-25,109.81653041218745,95.52640438057122
2019-01-28,109.88166688087364,95.50184133636364
2019-01-29,109.83028739843108,95.13440472112478
2019-01-30,109.80822869476867,94.58229823149095
2019-01-31,109.92268855517358,94.56296512639301
2019-02-01,110.18133338946339,95.670881917305
2019-02-11,110.6624333447604,97.06517355707687
2019-02-12,110.8720314529391,97.75672889685852
2019-02-13,111.19997971160001,99.18601033528599
2019-02-14,111.14246433584827,99.11327457997905
2019-02-15,111.05188991333551,98.61008927387486
2019-02-18,111.49182086240957,100.56414809622247
2019-02-19,111.4551382918098,100.41744459079214
2019-02-20,111.51702587124221,100.71392866284764
2019-02-21,111.59966746399634,100.6739624771045
2019-02-22,111.76448249424466,101.64207193204702
2019-02-25,112.1756466544648,104.72499097890868
2019-02-26,111.93522058128254,104.34386137850393
2019-02-27,111.98160542673546,104.62600489755256
2019-02-28,111.92309277022936,104.43289880666123
2019-03-01,112.10076032724172,105.41754666476328
2019-03-04,112.27785904988139,106.37818934978911
2019-03-05,112.42003178322679,107.36473482072005
2019-03-06,112.6177434234397,108.54796963721805
2019-03-07,112.6025534452596,108.61855358817559
2019-03-08,112.08571381914064,105.27807402528721
2019-03-11,112.58005831295164,107.47762675738319
2019-03-12,112.82929615311555,108.70879099739952
2019-03-13,112.5406007233817,107.41211981938012
2019-03-14,112.25231242562931,106.18632795872762
2019-03-15,112.36850818248834,106.97965725368222
2019-03-18,112.83522350710275,109.10635548712828
2019-03-19,112.81403413193716,109.0619131733338
2019-03-20,112.75017980665815,108.89835071284533
2019-03-21,112.87983254572909,109.35524109106376
2019-03-22,112.8707231036097,109.35698344380683
2019-03-25,112.65367418884611,108.01013616228428
2019-03-26,112.53098355978494,106.8349853261078
2019-03-27,112.67828598627727,107.4871307542472
2019-03-28,112.56721428006308,106.81115981495246
2019-03-29,112.87980284881934,108.72212121375784
2019-04-01,113.25186265452585,110.95656810361108
2019-04-02,113.20246134207135,111.1413063724423
2019-04-03,113.31762858614334,111.91682258224058
2019-04-04,113.32590387251118,112.53742361466459
2019-04-08,113.23838056925398,112.65301376363044
2019-04-09,113.31561259789203,112.65088081541485
2019-04-10,113.45031448185729,112.83757330651305
2019-04-11,113.17585376055833,111.27853964247147
2019-04-12,113.1354521609261,111.22669875250706
2019-04-15,113.00769292584701,110.7639522320929
2019-04-16,113.21822608692361,112.39680246754962
2019-04-17,113.1932433090243,112.58928502252495
2019-04-18,113.1081534867013,112.2268682071049
2019-04-19,113.3419254007241,113.00282881342423
2019-04-22,113.3437808259285,112.35755725839091
2019-04-23,113.1042974761591,111.39389576113776
2019-04-24,113.11973568017402,111.74547309307887
2019-04-25,112.77446196777173,109.57949295968952
2019-04-26,112.62707318274006,108.61634466553028
2019-04-29,112.56745623611435,107.61483797310238
2019-04-30,112.64591020947287,107.9870376554573
2019-05-06,112.03820053133154,103.48803442053485
2019-05-07,112.28700009580643,104.28144906287513
2019-05-08,112.30579162724578,103.82742378444479
2019-05-09,112.11557747450789,102.69333477318435
2019-05-10,112.59574019782181,104.87720986053155
2019-05-13,112.59726928093801,104.31918189902805
2019-05-14,112.56626341522664,104.00999190587052
2019-05-15,112.93914574524368,105.50077585714499
2019-05-16,113.0936377820054,106.09752393124086
2019-05-17,112.6056956891278,103.85414539046364
2019-05-20,112.37884978240074,103.03043375391232
2019-05-21,112.6037491462307,104.12543330183179
2019-05-22,112.43926286613599,103.66602476457128
2019-05-23,112.04642775436501,102.2004803426272
2019-05-24,112.04443688105967,102.02899890858707
2019-05-27,112.28729546024397,103.21391520452418
2019-05-28,112.47919126631851,103.80312145109613
2019-05-29,112.61288508507631,103.92629753096665
2019-05-30,112.46618148923709,103.6842241903154
2019-05-31,112.56330480000088,103.74753823297308
2019-06-03,112.62778475420842,103.52608583604173
2019-06-04,112.63332148492333,102.94344041400817
2019-06-05,112.72993903000126,103.13118515058557
2019-06-06,112.3172519552695,101.84258061542305
2019-06-10,112.57774677136926,102.72700529947798
2019-06-11,113.00015295542624,104.77849017074867
2019-06-12,112.96663514527457,104.56934185394925
2019-06-13,113.0642954861327,104.75366924324464
2019-06-14,112.94944266297493,104.02453237768587
2019-06-17,112.95708612183705,103.95230025504776
2019-06-18,113.05081015609264,104.14151264217637
2019-06-19,113.24674726732655,104.85666056956032
2019-06-20,113.68526255277406,106.51535122550149
2019-06-21,113.91349068509074,107.17278979867359
2019-06-24,114.0138095893467,107.4073052418456
2019-06-25,114.16135480238701,107.33104126678181
2019-06-26,113.99974505258434,106.89727785040857
2019-06-27,114.23311263974678,107.57498530875651
2019-06-28,114.23015538783807,107.28871312271299
2019-07-01,114.53482039545536,108.79196376701456
2019-07-02,114.71164171828619,109.0744354710151
2019-07-03,114.7032382701812,108.58304379281954
2019-07-04,114.59446091157392,108.1098729934119
2019-07-05,114.7981091052521,108.63401097889486
2019-07-08,114.40833362553869,106.64253379359228
2019-07-09,114.24283925509819,106.37655692481339
2019-07-10,114.17431724764685,105.97916299624872
2019-07-11,114.42461776508819,106.53389079091046
2019-07-12,114.43219954375832,106.70134359681384
2019-07-15,114.6209963084139,107.19127158409178
2019-07-16,114.60935256080951,107.18615211875628
2019-07-17,114.49683073626473,106.93688501774072
2019-07-18,114.38082408454488,106.2142023024291
2019-07-19,114.64221042751117,107.01103785583004
2019-07-22,114.36204136923122,105.69103225648398
2019-07-23,114.39603199887934,105.96731324634601
2019-07-24,114.60700903204861,106.65983896280164
2019-07-25,114.65117487181284,106.8263962416618
2019-07-26,114.60607566013728,106.82738568728713
2019-07-29,114.60612994361831,106.84144294169529
2019-07-30,114.75995561361816,107.28680443140533
2019-07-31,114.70153630553635,106.83581946489109
2019-08-01,114.41459916112156,106.01798685061767
2019-08-02,114.30338784719297,105.13423508059691
2019-08-05,114.36572669385714,104.54706155558497
2019-08-06,114.16791935022228,103.29306158108345
2019-08-07,114.27477444840135,103.47165502140278
2019-08-08,114.42897874296366,104.01968611883352
2019-08-09,114.27609020185182,103.20508885080922
2019-08-12,114.49020157849354,104.04400260283771
2019-08-13,114.60776377157462,104.00785036848086
2019-08-14,114.59048953291251,104.14973510674746
2019-08-15,114.80092916458997,104.63721413532328
2019-08-16,114.85301287065313,104.87101151966792
2019-08-19,115.18694919795453,106.2886324566472
2019-08-20,115.33164169045224,106.59293672852841
2019-08-21,115.27947370106281,106.46082758283346
2019-08-22,115.33709897964222,106.58967914058441
2019-08-23,115.44868017822982,106.82377098836966
2019-08-26,115.45621635867562,106.36732851970136
2019-08-27,115.63261411260362,107.3509947338283
2019-08-28,115.58894910844522,107.15627811001286
2019-08-29,115.66445754099051,107.24929461665734
2019-08-30,115.52747158695603,106.87246837802576
2019-09-02,115.7081149858667,107.80521360046218
2019-09-03,115.74265587035863,108.00769426800976
2019-09-04,115.93983668304028,108.69213320510947
2019-09-05,115.99808284998072,109.10776013305458
2019-09-06,115.94748360073419,109.10294623207568
2019-09-09,116.09543135693994,109.82039393488598
2019-09-10,116.23139272831526,110.19173959934008
2019-09-11,116.05481940117512,109.53709438647927
2019-09-12,116.04797511766859,109.84601324937975
2019-09-16,116.24179120626184,110.16937863691496
2019-09-17,115.95183003338394,108.75405652297077
2019-09-18,115.92288198357772,108.77666795618926
2019-09-19,115.87769830812071,108.96295670752207
2019-09-20,115.89964736946288,109.11699440566498
2019-09-23,115.68620132553245,108.21734483270893
2019-09-24,115.70712539428874,108.39755422206643
2019-09-25,115.47606862757122,107.43113662417024
2019-09-26,115.03751606685316,105.93774486537593
2019-09-27,114.97557470255715,105.96511481456072
2019-09-30,114.89996995093468,105.4694036123672
2019-10-08,115.17751783844108,105.88531407587271
2019-10-09,115.32028007816444,106.28925699158265
2019-10-10,115.5145600799119,106.97402915548989
2019-10-11,115.69934951665795,107.55895242778925
2019-10-14,115.76045715886669,108.07197310604863
2019-10-15,115.66157743489252,107.57861308823662
2019-10-16,115.60187028434189,107.17153441486846
2019-10-17,115.6732410032657,107.2732741186609
2019-10-18,115.47856713084168,106.33850675505863
2019-10-21,115.57125477959238,106.36496843592622
2019-10-22,115.58443993939606,106.63978562861682
2019-10-23,115.46541401946662,106.14924113420952
2019-10-24,115.37601989160167,105.91949176776619
2019-10-25,115.5503435565144,106.53910354402221
2019-10-28,115.8098830903829,107.54264538177236
2019-10-29,115.67358072405307,106.91655029441338
2019-10-30,115.5129945210752,106.42161812811335
2019-10-31,115.50086227972487,106.23144611493274
2019-11-01,115.69219223843234,106.91504099278433
2019-11-04,115.896184500342,107.45826278443037
2019-11-05,116.01581305113666,107.7268427905739
2019-11-06,115.88438715013294,107.21156187831772
2019-11-07,115.9328616481722,107.34615721565281
2019-11-08,115.8508396222673,106.96886762147561
2019-11-11,114.99940267280542,105.23935521352821
2019-11-12,115.06251967004621,105.3252236010111
2019-11-13,115.11651119635732,105.35539642032322
2019-11-14,114.9526200915807,105.34453453596375
2019-11-15,114.61119570438503,104.62134290513076
2019-11-18,114.86422993392138,105.13423678640892
2019-11-19,115.35848432259942,106.095496154078
2019-11-20,115.57944999729123,105.9883428249109
2019-11-21,115.34227806535044,105.74278532931099
2019-11-22,115.17657560935555,105.3728406364893
2019-11-25,115.41477487078878,105.87420365886051
2019-11-26,115.43658681470642,105.98807023941185
2019-11-27,115.10407221801185,105.63480011259814
2019-11-28,114.9992813060725,105.32730567300487
2019-11-29,114.70930454307499,104.67784061754082
2019-12-02,114.73938185298739,104.68959579440703
2019-12-03,114.91726969325053,104.8895699258896
2019-12-04,115.11246731501114,105.04890859891813
2019-12-05,115.31088572115782,105.45694744223144
2019-12-06,115.57653420595612,105.87685504842949
2019-12-09,115.63983736178368,105.96118686644611
2019-12-10,115.72633727716696,106.07313502657301
2019-12-11,115.82182784264452,106.15198190595572
2019-12-12,115.77528696609191,105.99440553890886
2019-12-13,116.25434376716142,107.00903193487541
2019-12-16,116.52365234597775,107.5484267063868
2019-12-17,116.990880029108,108.55297007337195
2019-12-18,116.81685825514457,108.35620889370378
2019-12-19,116.8887941763779,108.5394592817697
2019-12-20,116.8001661007631,108.14840066735391
2019-12-23,116.4659478876231,107.25475875572646
2019-12-24,116.69756941658589,107.94523885164087
2019-12-25,116.72034396283576,107.95983639507243
2019-12-26,116.99976480074072,108.46920283800384
2019-12-27,117.33733009905636,108.82024918040327
2019-12-30,117.63911984126318,109.57423243327872
2019-12-31,117.89567288804825,110.06802498472739
2020-01-02,118.37719069780144,111.08886166813696
2020-01-03,118.44604835616408,111.33361716508041
2020-01-06,118.6912056549404,111.87042403455105
2020-01-07,118.9408874048931,112.22922329276042
2020-01-08,118.77492393736627,111.68286954180051
2020-01-09,118.7779994723417,111.93563939059399
2020-01-10,118.73087402444655,111.69894203612944
2020-01-13,118.93933742739063,112.27540547718395
2020-01-14,118.91207396816135,112.41753426848892
2020-01-15,118.68721933143944,111.87071355008193
2020-01-16,118.53815229765303,111.46730804591891
2020-01-17,118.7366580831987,111.57369047926913
2020-01-20,118.7810909314261,111.90690066730751
2020-01-21,118.07537492134857,110.69684015122594
2020-01-22,118.04165206153927,110.68124921865865
2020-01-23,116.96623241251172,108.29058303017894
2020-02-03,113.69456178213657,102.0424244583546
2020-02-04,114.70405226614302,103.35701244466304
2020-02-05,115.45174615448832,104.84303144192204
2020-02-06,116.52377696655311,106.68030824263295
2020-02-07,116.68273267022191,107.00314367688351
2020-02-10,116.98750123157615,107.79548638665857
2020-02-11,116.90892163549708,107.71526913659063
2020-02-12,117.20987285462311,108.5883145784794
2020-02-13,117.12207685143721,108.20378624711718
2020-02-14,117.0554007880547,108.36193854232232
2020-02-17,117.44173090003696,110.13335648010339
2020-02-18,117.52918607178431,110.36537607914218
2020-02-19,117.34064079840583,110.05486244637781
2020-02-20,117.39289223456642,111.17869909600608
2020-02-21,117.54843335901674,111.79576458241417
2020-02-24,117.70133903776525,111.93313611864
2020-02-25,117.80587313623224,111.48000968535227
2020-02-26,117.6024139393736,110.41509491379517
2020-02-27,117.62451376412419,110.73104509535048
2020-02-28,117.11150745124147,107.41627583362157
2020-03-02,117.67993139808223,109.99880465777774
2020-03-03,117.75681096906716,110.7200026526137
2020-03-04,117.76074598935655,111.17529175702734
2020-03-05,117.86015394809762,112.77278559546554
2020-03-06,117.77528794867813,112.05650257379294
2020-03-09,117.38404670827715,109.2107614494301
2020-03-10,117.4771971481742,110.25705033786788
2020-03-11,117.3097489168663,109.58114134893594
2020-03-12,116.72776004775993,107.52065519121605
2020-03-13,116.39522832032603,106.12453863050095
2020-03-16,115.90110116639127,103.35324270179633
2020-03-17,115.88428239160176,102.79020845984121
2020-03-18,115.46807637416111,101.35342506439649
2020-03-19,115.34310032176174,100.63003258801986
2020-03-20,115.87512221322346,102.36136936712947
2020-03-23,115.5591018405841,100.22474848124708
2020-03-24,116.05486544047032,102.59939583978873
2020-03-25,116.5054585860249,104.37788885949169
2020-03-26,116.41114821113032,103.92944217277196
2020-03-27,116.47989799136857,104.1364287828016
2020-03-30,116.24122851764731,103.14303807409433
2020-03-31,116.2877674134998,103.65347338490218
2020-04-01,116.10549721926304,103.09727650709435
2020-04-02,116.32477959840854,104.19452062280384
2020-04-03,116.20463561966685,103.93456167813113
2020-04-07,117.19653228319704,106.47800192380667
2020-04-08,117.50763436159582,106.39028763362992
2020-04-09,117.90355960177317,107.13665447006106
2020-04-10,117.62760040976387,106.19015287976785
2020-04-13,117.59321312002984,105.96582826845835
2020-04-14,117.8007739248629,107.41492060793902
2020-04-15,117.75417642935271,106.8947983465816
2020-04-16,117.69745487538832,106.97326001872712
2020-04-17,117.71999197841025,107.01760131671361
2020-04-20,117.79200769170785,107.44927163649147
2020-04-21,117.67688283300362,106.73181883233558
2020-04-22,117.82248356608704,107.44436876677446
2020-04-23,117.93389690344216,107.64148806938272
2020-04-24,117.81460253620921,106.92238585416422
2020-04-27,117.87918927251286,106.79937368968866
2020-04-28,117.63549069528523,106.30934804415443
2020-04-29,117.72755602421006,106.2550734373404
2020-04-30,117.93309381624448,107.10095011007877
2020-05-06,117.89889306470766,107.65460270702816
2020-05-07,117.64579633181353,107.44824298019371
2020-05-08,117.77315538461302,108.23642501981384
2020-05-11,117.74154470689643,108.08912177567902
2020-05-12,117.5331824738165,107.89367213897707
2020-05-13,117.47208878983935,108.14538513043513
2020-05-14,117.34711852531552,107.45867231162798
2020-05-15,117.44892348902268,107.51836118158313
2020-05-18,117.42764572650563,108.36931774693666
2020-05-19,117.54359711095425,108.67109332459417
2020-05-20,117.5613415881682,108.35800027502565
2020-05-21,117.42059344010762,107.76007101038499
2020-05-22,117.48998194364721,106.09000592830068
2020-05-25,117.32725195675778,106.18935702499608
2020-05-26,117.3407196170795,107.17884753542259
2020-05-27,117.14042695358759,106.57236741559277
2020-05-28,117.10845295320154,106.61126462630088
2020-05-29,117.20874552224154,107.02662641670997
2020-06-01,117.36155663644358,108.8772934544383
2020-06-02,117.07213955780648,108.94625059784761
2020-06-03,116.91819041437874,109.02280846673358
2020-06-04,116.68981186200662,108.87233238734095
2020-06-05,116.50989213597039,109.0028721518205
2020-06-08,116.60422511452981,109.31092719225019
2020-06-09,116.68009443024492,109.74304498309617
2020-06-10,116.69598539172881,109.65350685574289
2020-06-11,116.83824354462193,109.05481675082638
2020-06-12,116.85228541260734,108.9362312130407
2020-06-15,116.91191985893387,108.25641157338369
2020-06-16,116.99011624805506,109.55766714544373
2020-06-17,117.02956478011937,109.93862372768916
2020-06-18,117.06340919860607,110.2570004884242
2020-06-19,117.02854442397359,110.91629116465442
2020-06-22,117.10531581535434,111.10717410192035
2020-06-23,116.91645982646692,111.36084793567153
2020-06-24,116.9648597550896,111.5020685072754
2020-06-29,117.06291083506939,111.1335531778599
2020-06-30,117.16960560676021,111.82808858240882
2020-07-01,117.17905768988122,112.77298875951627
2020-07-02,117.19795182491217,114.06813379868188
2020-07-03,117.26229495697693,115.28860876994993
2020-07-06,117.19461014332539,118.82291728791867
2020-07-07,117.10655064535405,119.30063204224251
2020-07-08,117.328227703275,121.00857092350779
2020-07-09,117.63201232042819,123.21789237033262
2020-07-10,117.29170581925983,121.47328374857105
2020-07-13,117.47083054319127,123.86181720190987
2020-07-14,117.64301603006844,123.5162227629401
2020-07-15,117.49463859644945,122.29709373005939
2020-07-16,117.23518343790286,118.01712357433559
2020-07-17,117.36863922446841,118.61239029952486
2020-07-20,117.90270993059895,121.22158010323196
2020-07-21,118.12608377778923,121.87354044387516
2020-07-22,118.38653779383901,122.37121661318471
2020-07-23,118.53393974236556,122.52147232000323
2020-07-24,118.47438990465295,119.25229477645884
2020-07-27,118.7889169859556,120.12324311511429
2020-07-28,118.50874597246542,120.57740207205714
2020-07-29,118.60792194827371,122.04173523668635
2020-07-30,118.51240742789425,121.8184769501175
2020-07-31,118.63333099226496,122.60838680862183
2020-08-03,118.91737868975416,124.16375839529472
2020-08-04,118.80333554933532,124.07745740909843
2020-08-05,118.98492759734285,124.88167501400913
2020-08-06,119.16234638449981,124.98981164271154
2020-08-07,119.06344442735148,123.95974354339188
2020-08-10,119.06161049204597,123.99508644506629
2020-08-11,118.71137980196143,122.76813199600976
2020-08-12,118.34603037164302,121.5491298557187
2020-08-13,118.5564891713366,121.96611726502869
2020-08-14,118.58299593247119,122.67031483782407
2020-08-17,118.85799212140473,124.4929768300953
2020-08-18,119.15703553372352,125.51783251758988
2020-08-19,119.01076959692578,124.85333820831592
2020-08-20,118.61485768443237,123.39682027713823
2020-08-21,118.69604562408205,123.81226780483969
2020-08-24,118.95487408040306,124.70571736872805
2020-08-25,118.74274069268434,124.1162904331104
2020-08-26,118.64062844128844,123.21250313975642
2020-08-27,118.67016719431496,123.67719700804018
2020-08-28,118.9379037465518,125.0624911667507
2020-08-31,119.07304009344581,125.34116254705805
2020-09-01,119.20108792356909,125.96759353355492
2020-09-02,119.05662809862025,125.62393561203878
2020-09-03,118.88528307490583,125.03202651802556
2020-09-04,118.7454156381846,124.35640771936664
2020-09-07,118.40976659240286,122.76501372023279
2020-09-08,118.5469659741027,123.16722396540256
2020-09-09,118.04908421507079,121.05802995084873
2020-09-10,117.99917191264326,120.29693620348768
2020-09-11,118.1761244409388,121.07894900124498
2020-09-14,118.3730039723919,121.86038069424157
2020-09-15,118.57846431274352,122.46377682399947
2020-09-16,118.44286156835939,121.8841669643798
2020-09-17,118.20532831612809,121.15531640284505
2020-09-18,118.62287852386773,122.78824391867238
2020-09-21,118.49643485363916,122.12084555322458
2020-09-22,118.1938053306786,120.70218378815349
2020-09-23,118.17625421787538,120.78124072456443
2020-09-24,117.73856219001493,118.75704063725607
2020-09-25,117.73721084617289,118.70489371163397
2020-09-28,117.76012706405348,118.5577961706135
2020-09-29,117.77778786338548,118.84468416188983
2020-09-30,117.82277227044062,118.83313789125918
2020-10-09,118.6047609702577,121.1541677936356
2020-10-12,119.26258449416602,123.71077629920447
2020-10-13,119.31217786644291,123.89922397850309
2020-10-14,119.22608013827258,123.45434443727883
2020-10-15,119.06932187681922,122.92003375262928
2020-10-16,119.19748704570894,123.0519479658801
2020-10-19,119.14008336323225,122.56479727503438
2020-10-20,119.30712455788637,123.15412368896979
2020-10-21,119.36703372216535,123.033464257988
2020-10-22,119.25912985627998,122.45173118211898
2020-10-23,118.93183979807185,121.17350180242748
2020-10-26,119.01071937021979,121.08557162504141
2020-10-27,119.12338909675229,121.39881753897595
2020-10-28,119.20521399365444,121.8276647384511
2020-10-29,119.20566976973733,121.78125976506277
2020-10-30,118.87368067257758,120.20596722248986
2020-11-02,119.01292762097442,120.72761615245594
2020-11-03,119.48059270466318,122.41012395028572
2020-11-04,119.54416872827262,122.55746281851026
2020-11-05,119.8385451598277,123.93831589763253
2020-11-06,119.7847882855382,123.81482458297886
2020-11-09,120.04427455435633,125.3223750969698
2020-11-10,119.80171351723313,124.5110699713168
2020-11-11,119.72056359175333,124.0718914113865
2020-11-12,119.66339081977455,124.13448505085003
2020-11-13,119.45676928795538,123.60005437300889
2020-11-16,119.7969412676268,125.18070763777914
2020-11-17,119.66769594351167,124.68526709806747
2020-11-18,119.55812344002696,124.67627913966201
2020-11-19,119.53019277903287,124.78493049592099
2020-11-20,119.65073149036101,125.60779273012844
2020-11-23,119.96495485904033,126.8047860277925
