Date,RP,Market
2016-03-29,100.0,100.0
2016-03-30,100.26972398547294,102.20589281263723
2016-03-31,100.28155944594329,102.35542995123981
2016-04-01,100.32391190947934,102.41842098694059
2016-04-05,100.48047289867614,103.57043869591426
2016-04-06,100.46462570998924,103.70147723826315
2016-04-07,100.35866082856938,102.68050860289557
2016-04-08,100.30174055290072,102.42688056649858
2016-04-11,100.48068545852419,103.86645840162838
2016-04-12,100.40902060275332,103.70690778093503
2016-04-13,100.5154412726307,105.05249240353565
2016-04-14,100.45756592991701,105.45033475281886
2016-04-15,100.41905232883082,105.25978597392267
2016-04-18,100.40779892727656,104.27473159283589
2016-04-19,100.45400440429452,104.66991615939571
2016-04-20,100.16973603420321,102.26188874447033
2016-04-21,100.14337030059099,102.30522470090068
2016-04-22,99.90055769009717,102.08905021026906
2016-04-25,99.6167806487847,101.59742510387129
2016-04-26,99.69567745413701,102.19211513794801
2016-04-27,99.76736292288207,102.14650825290785
2016-04-28,99.7440661525711,101.83494796394041
2016-04-29,99.74549820852641,101.89595863388014
2016-05-03,100.09947000038377,103.73816288519903
2016-05-04,100.07038673695365,103.4780322339087
2016-05-05,100.12284914052923,103.67558437707262
2016-05-06,99.80744195985231,101.04550732228348
2016-05-09,99.6946273528566,98.73371318210845
2016-05-10,99.79068399983254,98.73437107334935
2016-05-11,99.9373777122925,99.04537117218213
2016-05-12,99.96990557980853,98.86635146157847
2016-05-13,99.90024870206987,98.54603011896462
2016-05-16,100.03581865894537,99.57732904394477
2016-05-17,100.08330867015236,99.5115399314657
2016-05-18,99.8759633007316,98.04596951113157
2016-05-19,99.85657065289813,98.04837293397316
2016-05-20,99.90491928170283,98.4558155590752
2016-05-23,99.93278479577825,98.96203811659598
2016-05-24,99.8452859261821,98.3187053544343
2016-05-25,99.90166304470338,98.18458545679182
2016-05-26,100.02688886221253,98.5771925674916
2016-05-27,100.02108787940622,98.48564393993064
2016-05-30,100.10849579570464,98.3624635616887
2016-05-31,100.33547453543335,100.69987912700891
2016-06-01,100.34802227404039,100.83159685333362
2016-06-02,100.41054993741221,101.25082280150646
2016-06-03,100.50370618276503,101.66132230633731
2016-06-06,100.62012140922809,101.98920156650611
2016-06-07,100.67911424906812,102.05638214575437
2016-06-08,100.66570771565469,101.87330839899798
2016-06-13,100.52898744955738,99.66912484088978
2016-06-14,100.56144243366944,99.69709458615826
2016-06-15,100.72200001524678,101.24292242771527
2016-06-16,100.71750870210465,101.22726808405416
2016-06-17,100.79131087200388,101.5045870038241
2016-06-20,100.8894804958362,101.63248457985826
2016-06-21,100.83875830711197,101.1351009028201
2016-06-22,100.94644025929543,101.9362470661196
2016-06-23,100.97975156862482,101.74771284200352
2016-06-24,100.91386448140716,101.30150868394583
2016-06-27,101.23892230538627,102.62963827661295
2016-06-28,101.40355762882419,103.17919737087303
2016-06-29,101.42959014318534,103.49120426587974
2016-06-30,101.56360709655917,103.6701937301517
2016-07-01,101.6617534674152,103.85555038366479
2016-07-04,101.96805826549738,105.53230562221833
2016-07-05,101.9118150977896,105.63776891737963
2016-07-06,101.95330327317093,106.36932405484329
2016-07-07,102.03651953742596,106.81131203394956
2016-07-08,101.96504757516418,106.18540110335759
2016-07-11,102.1674094387919,107.06692534806544
2016-07-12,102.2710340997574,107.7499002303923
2016-07-13,102.40184178966129,108.46528978764631
2016-07-14,102.41393655910409,108.22949352016688
2016-07-15,102.40693170147384,108.15340788044891
2016-07-18,102.38783085454124,107.81253225891918
2016-07-19,102.43237432439578,107.74692047944063
2016-07-20,102.45463722575208,107.36904054183591
2016-07-21,102.58726257814676,107.58147387166616
2016-07-22,102.42892871566029,106.66956528429337
2016-07-25,102.41809390747996,106.59002225066179
2016-07-26,102.58512187799124,107.86061215173123
2016-07-27,102.43769145947606,106.00127419373426
2016-07-28,102.45054813179861,106.05898871177834
2016-07-29,102.37780032036392,105.33823736573493
2016-08-01,102.41512318910422,104.85408555568678
2016-08-02,102.47402700143424,105.27415117757563
2016-08-03,102.50435175336065,105.44237356878531
2016-08-04,102.57470233621075,105.62576962151525
2016-08-05,102.64346367326141,105.56202671614034
2016-08-08,102.78312638373734,106.0886344747217
2016-08-09,102.91558342974965,106.67474205121965
2016-08-10,103.02952026258052,106.83303482093879
2016-08-11,102.92430668029782,105.92079529532748
2016-08-12,103.1046085584493,106.84875086504732
2016-08-15,103.4146223548824,108.57060432350818
2016-08-16,103.44600554424079,108.91981266652355
2016-08-17,103.44938275212871,108.922149386736
2016-08-18,103.42199512206014,108.92834832206593
2016-08-19,103.39175278193962,108.90542702751749
2016-08-22,103.31853722501903,108.08645765117848
2016-08-23,103.32201102341978,108.35662081936715
2016-08-24,103.24927209805779,108.15992252704069
2016-08-25,103.14473831799094,107.46658442232379
2016-08-26,103.15920523743614,107.66449969834272
2016-08-29,103.18106794153465,107.63579805043588
2016-08-30,103.12871197878337,107.68460244631693
2016-08-31,103.1091648146114,107.72817729359315
2016-09-01,103.065303714943,107.24487747725284
2016-09-02,103.08904583120623,107.23982005299888
2016-09-05,103.18591909143211,107.70442987008818
2016-09-06,103.2883697046049,108.48443911204062
2016-09-07,103.29750420281269,108.54856259119283
2016-09-08,103.35721623033432,108.71821133358223
2016-09-09,103.34904990796872,108.1824491043849
2016-09-12,103.10194297918261,106.02929218537369
2016-09-13,103.1446646538684,106.23696889552075
2016-09-14,103.11731457460967,105.87101694745667
2016-09-19,103.3582596011256,106.72980844622306
2016-09-20,103.39804077320353,106.73810935487002
2016-09-21,103.4118726281477,106.95795711273067
2016-09-22,103.47784990328381,107.37204072648359
2016-09-23,103.49080409343057,107.20166933549042
2016-09-26,103.38379794422987,105.62201970107242
2016-09-27,103.41959084460291,106.0941972800884
2016-09-28,103.37978412307606,105.84901148182355
2016-09-29,103.42320088193291,106.18807821518202
2016-09-30,103.46195390614996,106.43191649740598
2016-10-10,103.82508959453361,107.8788606935669
2016-10-11,103.9045372310337,108.57766840125853
2016-10-12,103.85393188718668,108.33530847997375
2016-10-13,103.8413283841685,108.23408328998272
2016-10-14,103.96380417670537,108.68950527622619
2016-10-17,103.99972987379648,108.38656589007158
2016-10-18,104.17988864540742,109.59129813057477
2016-10-19,104.19716277252307,109.70354933353657
2016-10-20,104.28287060646606,109.78212746713878
2016-10-21,104.28472447430266,109.66768888330529
2016-10-24,104.46101397581317,110.63491977199679
2016-10-25,104.46099449318524,110.87843856763881
2016-10-26,104.40811356143627,110.71815093398808
2016-10-27,104.34006470491404,110.39691209271652
2016-10-28,104.28688459233196,109.85612373091888
2016-10-31,104.26136259820763,109.8906796212606
2016-11-01,104.30100051803679,110.57734032986797
2016-11-02,104.21088334868116,110.22160522854799
2016-11-03,104.2970572593845,110.68229672906178
2016-11-04,104.28152809423324,110.50379723661223
2016-11-07,104.37726671577374,110.75117694646839
2016-11-08,104.42735758622335,111.00777111612277
2016-11-09,104.38985594624906,110.96239513441795
2016-11-10,104.53189159276522,111.79718492517401
2016-11-11,104.54950031334387,112.26329316894204
2016-11-14,104.37828109677167,112.25517307869461
2016-11-15,104.30094728335911,112.30118357737173
2016-11-16,104.33153441452588,112.53951251024361
2016-11-17,104.26286413160672,112.72080861823707
2016-11-18,104.16283055302209,112.2192113748723
2016-11-21,104.27955180200547,112.70826178444895
2016-11-22,104.41772163316392,113.48918692759953
2016-11-23,104.3836072838557,113.09587846890545
2016-11-24,104.38787355905794,112.9971481950455
2016-11-25,104.37860489461326,113.2876724087795
2016-11-28,104.52978275305045,114.01973002772141
2016-11-29,104.3722346857156,113.8735859682152
2016-11-30,104.10590161576543,113.52334669002184
2016-12-01,103.93707642523975,114.42438235440314
2016-12-02,103.71673147515439,113.27800879511226
2016-12-05,103.59353581045016,112.37231209699625
2016-12-06,103.2955467893168,112.18728349644971
2016-12-07,103.38905855151313,112.7690260867789
2016-12-08,103.43143100072025,112.85534194501659
2016-12-09,103.39525751501981,112.81679230877748
2016-12-12,103.00120070648464,110.24700646013959
2016-12-13,102.85356579576828,110.7713029531709
2016-12-14,102.55101002632887,110.3264524568776
2016-12-15,101.92809595696761,109.77090211493147
2016-12-16,101.93251073986531,110.08273988288715
2016-12-19,101.73890484520352,110.02109983369066
2016-12-20,101.38373102823803,109.4916349141221
2016-12-21,101.66210089546406,110.43359900546068
2016-12-22,101.87622027572765,110.5047266152162
2016-12-23,101.99359620027025,109.84941070530687
2016-12-26,102.03258751808843,109.88467026148669
2016-12-27,102.13876694750216,109.87282203571651
2016-12-28,102.17983969603574,109.83800249192879
2016-12-29,102.31595028576135,109.8038524473891
2016-12-30,102.4396980118808,109.97497930221209
2017-01-03,102.58975840266935,110.68150682631097
2017-01-04,102.70491213397936,111.35516046934623
2017-01-05,102.74695351591238,111.88448411109586
2017-01-06,102.71109193202632,111.4882836156806
2017-01-09,102.82344055728856,111.80547067785456
2017-01-10,102.8979453159812,111.73803446446567
2017-01-11,102.8733292082422,110.80588099713961
2017-01-12,102.81555363588484,110.18443386135992
2017-01-13,102.80990759418522,109.60707874793312
2017-01-16,102.71627411590111,108.57304255840457
2017-01-17,102.66042461936308,109.02442222278516
2017-01-18,102.61815149416876,109.22196760219671
2017-01-19,102.53910446555865,108.6361003387609
2017-01-20,102.63513173338865,109.26543642862458
2017-01-23,102.76746379902131,109.88394813413036
2017-01-24,102.75725043021905,109.88508607840282
2017-01-25,102.63065214571867,110.17826173262
2017-01-26,102.68871825929513,110.51585457067804
2017-02-03,102.49609624615769,110.14367278348034
2017-02-06,102.41630210820603,110.65228265070317
2017-02-07,102.21367009390714,110.62241326103681
2017-02-08,102.27811612960953,111.1849987143021
2017-02-09,102.40807598028512,111.55498240864293
2017-02-10,102.48153571472764,111.71406552124577
2017-02-13,102.58101125663393,112.27932565503791
2017-02-14,102.5650565466657,112.25037916386458
2017-02-15,102.49928990781207,111.6546664433358
2017-02-16,102.59175626276664,112.14730122947314
2017-02-17,102.50809315930091,111.30829002300243
2017-02-20,102.69587801132305,112.15953402969438
2017-02-21,102.7297487685545,112.59069714423701
2017-02-22,102.75477488644415,112.91906552566992
2017-02-23,102.74716391684962,112.69144396202041
2017-02-24,102.82552723570187,113.05077803507304
2017-02-27,102.80339256648668,112.44665644697827
2017-02-28,102.78451866041524,112.49404993784486
2017-03-01,102.80195532111816,112.82383441002868
2017-03-02,102.74526634348318,112.38395096726876
2017-03-03,102.7014520663661,112.07063491805815
2017-03-06,102.7888539985494,112.74776253437508
2017-03-07,102.74280886508207,112.81949540300853
2017-03-08,102.65790666329175,112.88951533302476
2017-03-09,102.5224736267134,112.24283787829705
2017-03-10,102.41439899976153,112.13407498613195
2017-03-13,102.50049544181317,112.67497423609552
2017-03-14,102.45790091748842,112.45926759605001
2017-03-15,102.54816401556153,112.70803346740624
2017-03-16,102.73111213101683,113.49288108321662
2017-03-17,102.66104363021775,112.97820972986045
2017-03-20,102.75594237999324,113.47501833460569
2017-03-21,102.70482643809842,113.63585388553767
2017-03-22,102.7089049048074,113.36893057644613
2017-03-23,102.70916387439124,113.43076654070703
2017-03-24,102.81604941798017,113.5634696849418
2017-03-27,102.80944210527699,113.19309938169238
2017-03-28,102.84519639813081,112.9508678410029
2017-03-29,102.82659397075005,112.73260903676939
2017-03-30,102.66440239766663,111.62819656842609
2017-03-31,102.69705908497919,111.90666553785873
2017-04-05,102.92105335668799,113.19318506341962
2017-04-06,102.91694645800847,113.39645256779951
2017-04-07,102.96676672727287,113.7437627989247
2017-04-10,102.99152724848204,113.32339911173067
2017-04-11,103.01646744269881,113.70465714067916
2017-04-12,103.01740777921786,113.49146551723435
2017-04-13,103.0889106758367,113.84596610847582
2017-04-14,102.97321110495956,113.28040917679336
2017-04-17,102.78966062481936,112.50467284360128
2017-04-18,102.64178143847948,111.92734886941605
2017-04-19,102.55460789444814,111.31755819559092
2017-04-20,102.50045214002657,111.3107484762752
2017-04-21,102.4082511192093,111.1938222622666
2017-04-24,102.16106193872947,109.70191507240882
2017-04-25,102.15939543223624,109.9232403551333
2017-04-26,102.20604995603408,110.0667242759106
2017-04-27,102.2816974142964,110.3398354535695
2017-04-28,102.27808439639476,110.44205972735269
2017-05-02,102.34561167149154,110.40176616601134
2017-05-03,102.2336842942939,110.1233407552574
2017-05-04,102.1373314421828,109.85088511351665
2017-05-05,102.0004584538231,109.00678134642594
2017-05-08,101.83555475334838,108.12014517191895
2017-05-09,101.7706231590102,108.33857256710155
2017-05-10,101.53688255229767,107.3700689002614
2017-05-11,101.53036878280575,107.19874472190934
2017-05-12,101.49371166200977,107.3863158146749
2017-05-15,101.58587888569804,107.76437878615506
2017-05-16,101.67430205841683,108.78375646926874
2017-05-17,101.71272037385768,108.84161671499852
2017-05-18,101.64852803213573,108.44207916751427
2017-05-19,101.6358238819973,108.43635791438805
2017-05-22,101.59580710869322,107.95486095816345
2017-05-23,101.48370716893696,107.06530221506598
2017-05-24,101.49668549454076,107.11615310491204
2017-05-25,101.60297651969424,107.85398993683741
2017-05-26,101.57039270849772,107.85840004181541
2017-05-31,101.54658174528556,107.6740355336246
2017-06-01,101.50766893486633,106.89189311580077
2017-06-02,101.57599764538348,107.22107153144506
2017-06-05,101.6676233195913,107.50531481213963
2017-06-06,101.73175537124526,107.85249778313326
2017-06-07,101.85134669665416,108.88430880657182
2017-06-08,101.91633632333712,109.07898006893497
2017-06-09,101.98750512839476,109.24276737504586
2017-06-12,102.06549567047836,108.78419229832129
2017-06-13,102.20191347904787,109.3883372241336
2017-06-14,102.25796521532908,109.13782234886109
2017-06-15,102.33310005538037,109.31040781777004
2017-06-16,102.38110640552492,109.2113703101247
2017-06-19,102.64272768457717,109.76819218833487
2017-06-20,102.74107393449223,109.72281797134839
2017-06-21,102.82559720168183,110.05124613270137
2017-06-22,102.70566752321216,109.47795290360136
2017-06-23,102.75547216803511,109.68397708713333
2017-06-26,102.97432975317176,110.54467778402457
2017-06-27,103.10207217989966,110.73935330691909
2017-06-28,103.09953100209003,110.30930527841778
2017-06-29,103.21420450336598,110.7548481815386
2017-06-30,103.22248373872158,110.83985649938994
2017-07-03,103.36111521738825,111.20000612117298
2017-07-04,103.26187521845493,110.75443239911822
2017-07-05,103.35234120408244,111.27068848571173
2017-07-06,103.43884501884997,111.47031829697274
2017-07-07,103.47199440854193,111.66476837286312
2017-07-10,103.57940387485642,111.71997228175354
2017-07-11,103.57607402598619,111.33696014140104
2017-07-12,103.59397064865415,111.24946259287094
2017-07-13,103.66473462426404,111.75782173353245
2017-07-14,103.65793941792015,111.59344042616803
2017-07-17,103.55668674299012,109.82790468623391
2017-07-18,103.58917914342915,110.4020839883456
2017-07-19,103.76242670897264,111.70361102602881
2017-07-20,103.83201470898724,112.01509379290755
2017-07-21,103.84451554955578,112.02784695403383
2017-07-24,103.84950601620184,112.18038167876239
2017-07-25,103.87571428799454,111.92789571903734
2017-07-26,103.80911087089075,111.87090401230486
2017-07-27,103.87800435625239,112.19914622216656
2017-07-28,103.86708050979838,112.32852445499135
2017-07-31,104.01827088256495,113.25354834048602
2017-08-01,104.0221977149285,113.44450344023068
2017-08-02,103.97311991926559,113.09390019353809
2017-08-03,103.91728616749074,113.0214136729433
2017-08-04,103.96193247564302,113.03717867018275
2017-08-07,104.01483080548033,113.58642903981577
2017-08-08,104.07092319358343,113.91438497141446
2017-08-09,104.15594298958702,114.5528326209559
2017-08-10,104.12898118463607,114.16933087390512
2017-08-11,103.92045109260447,112.47854123953196
2017-08-14,104.08052422157617,113.43743222381957
2017-08-15,104.09061293678113,113.40834894058236
2017-08-16,104.06320161388652,113.34108335042697
2017-08-17,104.13879425443675,114.02551320626534
2017-08-18,104.128253252229,113.83843390961958
2017-08-21,104.24240662764552,114.82716025775682
2017-08-22,104.30206759977307,115.25480108382786
2017-08-23,104.22830984565978,114.71149050779186
2017-08-24,104.12892468102419,113.96701031320843
2017-08-25,104.2328037538604,114.94183495808493
2017-08-28,104.31924752821465,115.70993834685117
2017-08-29,104.25012020151212,115.55736886054275
2017-08-30,104.21795204849154,115.66308827188179
2017-08-31,104.19290781364454,115.55290223794267
2017-09-01,104.3221679556889,116.29098555017102
2017-09-04,104.40522149145058,116.77823236692532
2017-09-05,104.38687947949134,116.59249892412609
2017-09-06,104.41506032579495,116.78846785206414
2017-09-07,104.40015279354972,116.19219467695301
2017-09-08,104.45116618878704,116.41495446753618
2017-09-11,104.54575921120102,116.62753574710096
2017-09-12,104.57236629117936,116.6513585869766
2017-09-13,104.57829225330475,116.76552025004034
2017-09-14,104.62679919280052,116.5903927311341
2017-09-15,104.61025818896542,116.05784097545546
2017-09-18,104.67385083024621,116.41444775580696
2017-09-19,104.63626974497924,116.10946185343971
2017-09-20,104.7120906224168,116.58987203721432
2017-09-21,104.66100611130626,116.06197087137386
2017-09-22,104.67756297475412,115.81858542360976
2017-09-25,104.6419226401146,115.16692338894366
2017-09-26,104.68095430681667,115.48702588804804
2017-09-27,104.69282680276008,115.78435161539187
2017-09-28,104.62274515061685,115.46036838999616
2017-09-29,104.67841153375036,115.83854923434329
2017-10-09,104.9206703473074,116.81332104600371
2017-10-10,104.96743360841587,117.17430664807075
2017-10-11,104.98023942348298,117.18352176299376
2017-10-12,104.9820668410081,117.2356060026273
2017-10-13,105.07764472225432,117.63850206014266
2017-10-16,105.00003041549277,117.0819855390962
2017-10-17,104.91669392097684,116.75930633251701
2017-10-18,104.92089920770637,116.74419059699261
2017-10-19,104.84813143614493,115.99492355930022
2017-10-20,104.94221674400657,116.51219200805694
2017-10-23,104.99168462378078,116.75499600391616
2017-10-24,104.97872341714339,116.8201377907908
2017-10-25,105.02728018170684,117.20133433962765
2017-10-26,105.03833521632345,117.45978024129093
2017-10-27,104.97332381520366,117.33297467889837
2017-10-30,104.72113221445207,116.34454278798381
2017-10-31,104.70758970180194,116.50831147770657
2017-11-01,104.7659466475834,116.7043683468606
2017-11-02,104.74803140491689,116.34168023902734
2017-11-03,104.71209091303784,115.92553267096389
2017-11-06,104.7932251038344,116.6654111752595
2017-11-07,104.88185917107533,117.55455886725044
2017-11-08,104.84783653176851,117.43652479501101
2017-11-09,104.94441814480959,118.12921290287252
2017-11-10,104.8807011299042,118.20139978790583
2017-11-13,104.81799706396741,118.28320899772278
2017-11-14,104.65219939095805,117.55566362494004
2017-11-15,104.58219764065433,117.2798217765504
2017-11-16,104.62905041873323,117.32642400154288
2017-11-17,104.5032492167314,116.34112747347083
2017-11-20,104.56598281418977,116.75453879283484
2017-11-21,104.55925070041494,117.16904561917411
2017-11-22,104.3477818371652,117.23487199892035
2017-11-23,104.09776725663767,115.5455398252095
2017-11-24,104.11820400069638,115.43818615668866
2017-11-27,103.98564250142033,114.2471611321497
2017-11-28,104.03708940615289,114.85245154135295
2017-11-29,104.02572461738684,114.90336387016791
2017-11-30,103.93608097923826,114.16672357326509
2017-12-01,103.98920485141257,114.36362628990324
2017-12-04,104.11004370067644,114.3655987891099
2017-12-05,104.05527801848093,113.6386131469999
2017-12-06,104.051463998228,113.36726116307348
2017-12-07,103.98291393410801,112.92522805886817
2017-12-08,104.07378670748426,113.49955214672451
2017-12-11,104.16768320963645,114.3952019810089
2017-12-12,104.05341703128343,113.54816087335968
2017-12-13,104.09614673266377,114.10318175922987
2017-12-14,104.06244595011758,114.05061006253004
2017-12-15,104.01940689282476,113.53334288020798
2017-12-18,104.08428698562633,113.60625468376786
2017-12-19,104.11154756068338,114.07777093790202
2017-12-20,104.05007934473171,113.67918145119937
2017-12-21,104.03747454284886,113.97618335577036
2017-12-22,104.03848275146707,114.14999103390161
2017-12-25,104.04277424258763,113.79989538926768
2017-12-26,104.0810206777699,114.09850771302143
2017-12-27,104.00868184786978,113.68836226115933
2017-12-28,104.10307338533305,114.53519319434517
2017-12-29,104.10492216793531,114.49309186056063
2018-01-02,104.36683816624046,115.73912331354617
2018-01-03,104.48533558806454,116.50019961375446
2018-01-04,104.55213497410382,117.07183663349959
2018-01-05,104.62225962675275,117.20581983201488
2018-01-08,104.72634448078195,117.87403077651777
2018-01-09,104.78411905969665,118.00102623343423
2018-01-10,104.71066497569987,117.72363172807465
2018-01-11,104.6499530224017,117.60193778527848
2018-01-12,104.6432412479996,117.60965355590128
2018-01-15,104.54271920765483,116.51946305166503
2018-01-16,104.59625506268925,116.98861889900351
2018-01-17,104.56554096849295,116.86633886802638
2018-01-18,104.58433585093525,117.14201584900098
2018-01-19,104.58760045881962,117.30549509397783
2018-01-22,104.73118142407229,118.05186125325939
2018-01-23,104.82849329415897,118.66072856949425
2018-01-24,104.84957783211655,118.7331312750452
2018-01-25,104.92394478115938,119.27682057818696
2018-01-26,104.94467063762123,119.31328173218347
2018-01-29,104.90151172049357,118.49617566139703
2018-01-30,104.7871859675589,117.63877130056915
2018-01-31,104.80847508626539,117.3158794399204
2018-02-01,104.59532280354532,115.24281915191088
2018-02-02,104.6797556049607,115.92138940965188
2018-02-05,104.67479003607406,115.68064398539093
2018-02-06,104.34661216890271,112.47208035890112
2018-02-07,104.26871883840008,111.50403521574597
2018-02-08,104.24603881366559,110.92151793044494
2018-02-09,103.83005782720889,107.44868045091225
2018-02-12,104.06290705937373,108.59096024018609
2018-02-13,104.14981002580367,109.11356338069393
2018-02-14,104.26806122231352,109.81895813922353
2018-02-22,104.6392914571244,111.47931346104625
2018-02-23,104.76184709406357,111.9892808584816
2018-02-26,105.04200841649838,113.22239501305393
2018-02-27,104.99686885333155,112.37879569314447
2018-02-28,104.98251988503678,111.89385183897542
2018-03-01,105.10027207645891,112.43110262454677
2018-03-02,105.09113085562511,112.16756975252937
2018-03-05,105.05377368135673,111.94837326335916
2018-03-06,105.18284007712143,112.74378358614652
2018-03-07,105.10378389646817,112.073246438816
2018-03-08,105.24705878127153,113.05772264816372
2018-03-09,105.27791307388559,113.48639493843268
2018-03-12,105.41093705088443,114.37688460052524
2018-03-13,105.36844640863944,114.01075704902541
2018-03-14,105.3580386649521,113.81086811749668
2018-03-15,105.36189012828167,113.76900118830406
2018-03-16,105.34152832893623,113.2899378699066
2018-03-19,105.34191760504075,113.22541434175966
2018-03-20,105.40213037017625,113.56185753173087
2018-03-21,105.41235108288643,113.38676892471243
2018-03-22,105.40271859889639,112.75420312637272
2018-03-23,105.29922455994819,110.25785363509777
2018-03-26,105.43185451785173,110.527340623173
2018-03-27,105.54706586837237,111.8069812274486
2018-03-28,105.41799244159176,110.46769964988037
2018-03-29,105.47352011617991,110.96929947587064
2018-03-30,105.63172123467224,111.44201082197394
2018-04-02,105.76094795878916,111.6334938459725
2018-04-03,105.78290396341794,111.11582044615903
2018-04-04,105.88144567544411,111.1077084597557
2018-04-09,106.16242726826921,111.27351960601494
2018-04-10,106.25949286726977,112.07064183059437
2018-04-11,106.3469300264337,112.63823948825875
2018-04-12,106.27809076328943,112.15121748190533
2018-04-13,106.25130255478533,111.58914569627075
2018-04-16,106.19083171814496,110.69952316851597
2018-04-17,106.11696598473624,109.49862405139447
2018-04-18,106.62767949755934,109.71742197224926
2018-04-19,106.69025727732742,110.52236857925494
2018-04-20,106.54941463858955,109.20235832093765
2018-04-23,106.4749383199151,109.09209629189769
2018-04-24,106.61783460325442,110.36709373587279
2018-04-25,106.5990165761045,110.35045329277224
2018-04-26,106.37959536828616,109.12917528610635
2018-04-27,106.36467414661755,109.33565185074863
2018-05-02,106.37529678385309,109.29060495797269
2018-05-03,106.42316357361103,109.67863698575539
2018-05-04,106.44701963559801,109.80004862531337
2018-05-07,106.5934695700819,110.97491902883196
2018-05-08,106.581630444157,111.54861094888275
2018-05-09,106.51579759254793,111.42781576075531
2018-05-10,106.58979402815172,112.03464001722357
2018-05-11,106.52271112665422,111.60047085646549
2018-05-14,106.55225120786942,111.74174813680457
2018-05-15,106.53892566889324,112.23127170294036
2018-05-16,106.45139964347179,111.87407516280423
2018-05-17,106.39698516723675,111.54488161612521
2018-05-18,106.53392092939976,112.45598177801087
2018-05-21,106.68409482350138,113.05648416044991
2018-05-22,106.73756964472996,113.24526975230577
2018-05-23,106.64402760549862,112.13375524943191
2018-05-24,106.73213982146832,112.04210851369653
2018-05-25,106.70699337752669,111.60927706494779
2018-05-28,106.700297968589,111.33083132684804
2018-05-29,106.67391876399819,110.77218891293047
2018-05-30,106.50230956080897,109.21279486526379
2018-05-31,106.60082304111165,110.4447546605739
2018-06-01,106.53631427394994,109.78668819232942
2018-06-04,106.576305997126,109.87081343049138
2018-06-05,106.59566303305013,110.67445588333977
2018-06-06,106.63054328292321,111.04977528445043
2018-06-07,106.57474113624943,110.75448356677296
2018-06-08,106.33701517915961,109.45564166595932
2018-06-11,106.3457936884169,109.2736500249405
2018-06-12,106.41612973469141,110.10879382379277
2018-06-13,106.30315632957628,109.13130766234684
2018-06-14,106.28934494124542,108.79019127098597
2018-06-15,106.20421684028037,107.8439324307827
2018-06-19,105.82724721902683,104.1546983605787
2018-06-20,105.87762913442876,104.52807998413311
2018-06-21,105.77102873948195,103.42868617411183
2018-06-22,105.85025254404844,104.01000344451674
2018-06-25,105.80670507353894,103.34938683545309
2018-06-26,105.78596085843732,103.08028646366118
2018-06-27,105.73855804968129,102.29660672766192
2018-06-28,105.72049947420088,101.61817081948479
2018-06-29,106.0753316621974,103.34647013236147
2018-07-02,106.02951794115263,102.01959129283091
2018-07-03,106.08964308959673,102.1578247914906
2018-07-04,106.01988641595761,101.65121685103489
2018-07-05,105.97673567036998,100.51246117349532
2018-07-06,106.01614641599026,100.73492107193478
2018-07-09,106.24730144892153,102.31762245590564
2018-07-10,106.23003998845213,102.64481783375734
2018-07-11,106.0417358325852,101.1982102502316
2018-07-12,106.23988577445718,102.63600251842773
2018-07-13,106.26856845064296,102.81827606263789
2018-07-16,106.35460797773888,102.79466875202239
2018-07-17,106.3263403078114,102.40212398890276
2018-07-18,106.33891606805761,102.15107325371963
2018-07-19,106.43061241575214,101.76631452193025
2018-07-20,106.57360530481716,102.59207303189206
