Date,RP,Market
2018-07-23,106.69062426007928,103.17536519819228
2018-07-24,106.86666054362719,104.62517134190894
2018-07-25,106.93821603198872,104.80377940964208
2018-07-26,106.99736122560614,104.39382086102387
2018-07-27,107.03905061039589,104.19440091732753
2018-07-30,107.12425893605632,103.82810790525399
2018-07-31,107.25962137336667,103.97901473102951
2018-08-01,107.14835026035632,102.68931542333155
2018-08-02,107.03367595929763,101.24422430805392
2018-08-03,107.01265768118846,100.48366365332959
2018-08-06,107.07268569845272,99.54957430532963
2018-08-07,107.44802205762507,101.4890209567448
2018-08-08,107.42340984228352,100.9599406274341
2018-08-09,107.48796774793806,102.23304381394411
2018-08-10,107.42175031253855,102.27853801954785
2018-08-13,107.27637572421003,102.1737419562995
2018-08-14,107.26099466328168,102.00576797490304
2018-08-15,107.05115744448864,100.39114630882679
2018-08-16,106.88815845680135,99.84934919361514
2018-08-17,106.64943806140796,98.712346405318
2018-08-20,106.7348821045192,99.444044459008
2018-08-21,106.8378171872701,100.54179363423597
2018-08-22,106.82439666074832,100.06351739174406
2018-08-23,106.86674491660406,100.24654143006104
2018-08-24,106.90289440402769,100.13642612194063
2018-08-27,107.07871069761433,101.65732884036174
2018-08-28,107.0903820735392,101.69726194128927
2018-08-29,107.03678114190096,101.33643970601001
2018-08-30,106.9915364154419,100.45982062782987
2018-08-31,106.9578228576463,99.89111434912792
2018-09-03,106.93434333836423,99.61877117186914
2018-09-04,107.04068298698708,100.2982987902489
2018-09-05,106.90285262536223,99.27093547610399
2018-09-06,106.898364283748,99.16418248938244
2018-09-07,106.93215538969324,99.52429970482555
2018-09-10,106.8288170453395,98.42511822516003
2018-09-11,106.78124444529067,98.42993436617692
2018-09-12,106.72007976728166,97.94089762665696
2018-09-13,106.81710995125367,98.68839879209528
2018-09-14,106.86309811331598,98.62201430420427
2018-09-17,106.80658558194511,97.6130151464937
2018-09-18,106.9732781685207,98.79308081988924
2018-09-19,107.08714541720259,99.76612807065028
2018-09-20,107.05423687476663,99.65346582062642
2018-09-21,107.26718509078607,101.06667333527054
2018-09-25,107.29419945923806,100.79507275099728
2018-09-26,107.45422739850477,101.45818312554611
2018-09-27,107.45479860090921,100.99495423995128
2018-09-28,107.57921873384826,101.5796400297498
2018-10-08,107.40719184886227,99.0199461304355
2018-10-09,107.54517536585058,99.57702993355134
2018-10-10,107.61099954433284,99.75373749080865
2018-10-11,107.13621429846789,95.8584042300915
2018-10-12,107.29079666371881,96.38965887794183
2018-10-15,107.19121886467894,95.40754615434408
2018-10-16,107.07275120823687,94.34418051489172
2018-10-17,107.15180389035066,94.62986395918483
2018-10-18,106.90916958128535,92.54586720188897
2018-10-19,107.12286008409654,94.00456090877822
2018-10-22,107.51274482526219,96.74427741450302
2018-10-23,107.30470428011036,95.32216804832166
2018-10-24,107.31446382272969,95.20314741210635
2018-10-25,107.31749929166867,95.002907677766
2018-10-26,107.2841993711802,94.80265729939356
2018-10-29,107.15663971677635,93.38350879309768
2018-10-30,107.21029308310878,93.59940385711802
2018-10-31,107.37577331298121,94.68579533573273
2018-11-01,107.47600950251854,95.19078931283887
2018-11-02,107.62922279911848,97.01600125001701
2018-11-05,107.66017564310995,96.82167169973677
2018-11-06,107.70102166985451,96.70045885466233
2018-11-07,107.75228597545524,96.5610676957221
2018-11-08,107.73661293727861,96.20389541807613
2018-11-09,107.62541408138577,95.32965959047108
2018-11-12,107.77643016178651,96.31800916923592
2018-11-13,107.8822143781887,97.08405751853331
2018-11-14,107.89525445323243,96.59288386380558
2018-11-15,108.08327873932862,97.55458724240344
2018-11-16,108.26989322556446,97.77863378237106
2018-11-19,108.36852704473345,98.18489850695218
2018-11-20,108.19911983941641,96.86239868123573
2018-11-21,108.27208046135024,97.10209048912806
2018-11-22,108.23942588072129,96.96491915994622
2018-11-23,107.96413130227627,94.93455397677766
2018-11-26,107.92767456270242,94.74254079571574
2018-11-27,107.9261356305891,94.8849921441551
2018-11-28,108.08979983100586,95.66333979262134
2018-11-29,108.03839102186392,94.95717308095004
2018-11-30,108.15813799878073,95.52395037585862
2018-12-03,108.44514683769269,97.38239705559633
2018-12-04,108.5270833860658,97.76589470121301
2018-12-05,108.5658150982731,97.38325046738142
2018-12-06,108.39884607337453,96.06552592818214
2018-12-07,108.37673826199179,95.93998373055616
2018-12-10,108.36759422360218,95.43017174230503
2018-12-11,108.42304916050345,95.78953752552567
2018-12-12,108.4922501889682,95.94804125446001
2018-12-13,108.50386684354389,96.66575490118244
2018-12-14,108.26403809495406,95.32545532944648
2018-12-17,108.21514080110836,95.26225810548254
2018-12-18,108.14178679573783,94.87586452675625
2018-12-19,108.09615643058564,94.09287688614954
2018-12-20,108.12322935138963,93.83233957031814
2018-12-21,108.0468276297236,93.36224615318628
2018-12-24,108.0756885150427,93.72219592257981
2018-12-25,108.0200634754106,93.26824505207028
2018-12-26,108.00967821893741,93.05239398169964
2018-12-27,107.96170529030218,92.47666760940902
2018-12-28,108.14513415421565,92.86751407320885
2019-01-02,108.23102159187941,91.98950576401171
2019-01-03,108.33707261433787,91.8944004345148
2019-01-04,108.61202362173891,93.1468124264021
2019-01-07,108.81644374647527,93.87006770450111
2019-01-08,108.91199893106285,93.6658957186831
2019-01-09,109.01990838732306,94.12312048837998
2019-01-10,109.01227125991713,94.08240444463027
2019-01-11,109.07365895894281,94.63771986307256
2019-01-14,108.96584019090676,94.15003303673886
2019-01-15,109.11165001086587,95.1598226056173
2019-01-16,109.18619666744954,95.0970589334899
2019-01-17,109.18214591302757,94.85281421205109
2019-01-18,109.3692804472568,95.7282786348299
2019-01-21,109.4906586614095,96.13439428738351
2019-01-22,109.33621545149768,95.28563797661181
2019-01-23,109.34796342094238,95.36342480870988
2019-01-24,109.3816765429936,95.5096319298623
2019-01-25,109.36646101483787,95.52640438057122
2019-01-28,109.3874775540026,95.50184133636364
2019-01-29,109.37385110326086,95.13440472112478
2019-01-30,109.36009948049406,94.58229823149095
2019-01-31,109.44220384781431,94.56296512639301
2019-02-01,109.633087460619,95.670881917305
2019-02-11,110.02157396737861,97.06517355707687
2019-02-12,110.1450181380653,97.75672889685852
2019-02-13,110.34618284711604,99.18601033528599
2019-02-14,110.3218320629257,99.11327457997905
2019-02-15,110.23725734241117,98.61008927387486
2019-02-18,110.51529996587858,100.56414809622247
2019-02-19,110.52072752732718,100.41744459079214
2019-02-20,110.54381561194432,100.71392866284764
2019-02-21,110.5537727914283,100.6739624771045
2019-02-22,110.70210048133376,101.64207193204702
2019-02-25,111.01333620209148,104.72499097890868
2019-02-26,110.85683149130348,104.34386137850393
2019-02-27,110.87127116277922,104.62600489755256
2019-02-28,110.85299961734658,104.43289880666123
2019-03-01,110.98404317332964,105.41754666476328
2019-03-04,111.07899456350945,106.37818934978911
2019-03-05,111.1743469868336,107.36473482072005
2019-03-06,111.32406337833687,108.54796963721805
2019-03-07,111.39048793200676,108.61855358817559
2019-03-08,111.03516661777182,105.27807402528721
2019-03-11,111.35811456633431,107.47762675738319
2019-03-12,111.47676188785478,108.70879099739952
2019-03-13,111.31083752495402,107.41211981938012
2019-03-14,111.15238120782867,106.18632795872762
2019-03-15,111.25290899510041,106.97965725368222
2019-03-18,111.55179892366407,109.10635548712828
2019-03-19,111.52333919786233,109.0619131733338
2019-03-20,111.50075926915481,108.89835071284533
2019-03-21,111.57255077547647,109.35524109106376
2019-03-22,111.59508151428803,109.35698344380683
2019-03-25,111.4891165650661,108.01013616228428
2019-03-26,111.38009639532534,106.8349853261078
2019-03-27,111.49104338072414,107.4871307542472
2019-03-28,111.39459013442735,106.81115981495246
2019-03-29,111.64278065627404,108.72212121375784
2019-04-01,111.90616930517787,110.95656810361108
2019-04-02,111.89332251016184,111.1413063724423
2019-04-03,111.95144991211488,111.91682258224058
2019-04-04,111.98418741079902,112.53742361466459
2019-04-08,112.03741224742157,112.65301376363044
2019-04-09,111.98280751859056,112.65088081541485
2019-04-10,112.01423366627057,112.83757330651305
2019-04-11,111.86254440984995,111.27853964247147
2019-04-12,111.84592854996271,111.22669875250706
2019-04-15,111.73591926333243,110.7639522320929
2019-04-16,111.85317801618535,112.39680246754962
2019-04-17,111.8580024519589,112.58928502252495
2019-04-18,111.82098560649443,112.2268682071049
2019-04-19,111.96637163282443,113.00282881342423
2019-04-22,111.90986416877837,112.35755725839091
2019-04-23,111.7674351197161,111.39389576113776
2019-04-24,111.75382450576821,111.74547309307887
2019-04-25,111.48857358844504,109.57949295968952
2019-04-26,111.3597508584804,108.61634466553028
2019-04-29,111.27614335528486,107.61483797310238
2019-04-30,111.35914214802519,107.9870376554573
2019-05-06,110.95401744934912,103.48803442053485
2019-05-07,111.13967316285849,104.28144906287513
2019-05-08,111.14138018900748,103.82742378444479
2019-05-09,111.12902968214402,102.69333477318435
2019-05-10,111.40769670850207,104.87720986053155
2019-05-13,111.4295139679653,104.31918189902805
2019-05-14,111.38822825145508,104.00999190587052
2019-05-15,111.65067118250715,105.50077585714499
2019-05-16,111.80262755150126,106.09752393124086
2019-05-17,111.54111457437932,103.85414539046364
2019-05-20,111.47306043108954,103.03043375391232
2019-05-21,111.62253554625087,104.12543330183179
2019-05-22,111.4693475919348,103.66602476457128
2019-05-23,111.28366307564332,102.2004803426272
2019-05-24,111.30681689275114,102.02899890858707
2019-05-27,111.45292284772503,103.21391520452418
2019-05-28,111.54369874125491,103.80312145109613
2019-05-29,111.71472552834123,103.92629753096665
2019-05-30,111.62584093192737,103.6842241903154
2019-05-31,111.66664103646798,103.74753823297308
2019-06-03,111.66438457766306,103.52608583604173
2019-06-04,111.66589939236499,102.94344041400817
2019-06-05,111.69217578136316,103.13118515058557
2019-06-06,111.46054709958952,101.84258061542305
2019-06-10,111.61405036116669,102.72700529947798
2019-06-11,111.87977656091486,104.77849017074867
2019-06-12,111.8206900895407,104.56934185394925
2019-06-13,111.90177383751336,104.75366924324464
2019-06-14,111.79669768534426,104.02453237768587
2019-06-17,111.85628522824041,103.95230025504776
2019-06-18,111.87238729703583,104.14151264217637
2019-06-19,111.99224744403719,104.85666056956032
2019-06-20,112.23247764754053,106.51535122550149
2019-06-21,112.37176057995993,107.17278979867359
2019-06-24,112.45519279037974,107.4073052418456
2019-06-25,112.48215645296125,107.33104126678181
2019-06-26,112.4253150194574,106.89727785040857
2019-06-27,112.5596034284351,107.57498530875651
2019-06-28,112.56004402157667,107.28871312271299
2019-07-01,112.7765669769402,108.79196376701456
2019-07-02,112.88979736095264,109.0744354710151
2019-07-03,112.88607756901526,108.58304379281954
2019-07-04,112.8770694430209,108.1098729934119
2019-07-05,112.98152366094077,108.63401097889486
2019-07-08,112.75898110827104,106.64253379359228
2019-07-09,112.68769990547803,106.37655692481339
2019-07-10,112.63693531490098,105.97916299624872
2019-07-11,112.74674797499293,106.53389079091046
2019-07-12,112.78760735850162,106.70134359681384
2019-07-15,112.91910356447157,107.19127158409178
2019-07-16,112.89984800277198,107.18615211875628
2019-07-17,112.85635814469319,106.93688501774072
2019-07-18,112.78668916485697,106.2142023024291
2019-07-19,112.90950154901651,107.01103785583004
2019-07-22,112.76189889127738,105.69103225648398
2019-07-23,112.79865181550251,105.96731324634601
2019-07-24,112.92228969391118,106.65983896280164
2019-07-25,112.95454007187456,106.8263962416618
2019-07-26,112.94332274198788,106.82738568728713
2019-07-29,112.95546602290902,106.84144294169529
2019-07-30,113.03507331479155,107.28680443140533
2019-07-31,113.01936194221851,106.83581946489109
2019-08-01,112.89927941664143,106.01798685061767
2019-08-02,112.88757832792093,105.13423508059691
2019-08-05,112.90824851898398,104.54706155558497
2019-08-06,112.81443955556954,103.29306158108345
2019-08-07,112.87834025932597,103.47165502140278
2019-08-08,112.9713091460846,104.01968611883352
2019-08-09,112.92711096934566,103.20508885080922
2019-08-12,113.06515463149391,104.04400260283771
2019-08-13,113.12442737562974,104.00785036848086
2019-08-14,113.12646349027989,104.14973510674746
2019-08-15,113.21429162799781,104.63721413532328
2019-08-16,113.24411028148955,104.87101151966792
2019-08-19,113.4585242407398,106.2886324566472
2019-08-20,113.52076808030836,106.59293672852841
2019-08-21,113.49559240381049,106.46082758283346
2019-08-22,113.54792655895729,106.58967914058441
2019-08-23,113.609701837684,106.82377098836966
2019-08-26,113.60706649841816,106.36732851970136
2019-08-27,113.69150151653366,107.3509947338283
2019-08-28,113.68656530015822,107.15627811001286
2019-08-29,113.70817719162251,107.24929461665734
2019-08-30,113.61902400266601,106.87246837802576
2019-09-02,113.74167804470186,107.80521360046218
2019-09-03,113.77076708466029,108.00769426800976
2019-09-04,113.90493919764533,108.69213320510947
2019-09-05,113.9641932109863,109.10776013305458
2019-09-06,113.94809510903809,109.10294623207568
2019-09-09,114.04879988600489,109.82039393488598
2019-09-10,114.08658101213271,110.19173959934008
2019-09-11,114.02928390173213,109.53709438647927
2019-09-12,114.02667254464609,109.84601324937975
2019-09-16,114.13474461132216,110.16937863691496
2019-09-17,113.99213316330523,108.75405652297077
2019-09-18,113.97427484688197,108.77666795618926
2019-09-19,113.94514705611745,108.96295670752207
2019-09-20,113.93268579431546,109.11699440566498
2019-09-23,113.82671047267263,108.21734483270893
2019-09-24,113.82130859840794,108.39755422206643
2019-09-25,113.72478410640103,107.43113662417024
2019-09-26,113.52280038252856,105.93774486537593
2019-09-27,113.47953868165419,105.96511481456072
2019-09-30,113.44059635436281,105.4694036123672
2019-10-08,113.68340843714635,105.88531407587271
2019-10-09,113.7753931296497,106.28925699158265
2019-10-10,113.87026466691346,106.97402915548989
2019-10-11,113.9665705392209,107.55895242778925
2019-10-14,114.0207053146732,108.07197310604863
2019-10-15,113.95612516162457,107.57861308823662
2019-10-16,113.93618490262874,107.17153441486846
2019-10-17,113.96689336964252,107.2732741186609
2019-10-18,113.87585320200706,106.33850675505863
2019-10-21,113.95258792452438,106.36496843592622
2019-10-22,113.95971579128363,106.63978562861682
2019-10-23,113.91642738226821,106.14924113420952
2019-10-24,113.88433457797349,105.91949176776619
2019-10-25,113.95868314562192,106.53910354402221
2019-10-28,114.04910896157858,107.54264538177236
2019-10-29,113.9622996309759,106.91655029441338
2019-10-30,113.84269354656897,106.42161812811335
2019-10-31,113.81104905852395,106.23144611493274
2019-11-01,113.93690944506902,106.91504099278433
2019-11-04,114.05201825027693,107.45826278443037
2019-11-05,114.17383850691101,107.7268427905739
2019-11-06,114.13130994837167,107.21156187831772
2019-11-07,114.15331621150646,107.34615721565281
2019-11-08,114.13009202949958,106.96886762147561
2019-11-11,113.45533440577313,105.23935521352821
2019-11-12,113.5403051800962,105.3252236010111
2019-11-13,113.50601005286343,105.35539642032322
2019-11-14,113.35943213288016,105.34453453596375
2019-11-15,113.09394525262424,104.62134290513076
2019-11-18,113.31326811515083,105.13423678640892
2019-11-19,113.73276377242514,106.095496154078
2019-11-20,113.90988947149967,105.9883428249109
2019-11-21,113.71317971144997,105.74278532931099
2019-11-22,113.5798080031147,105.3728406364893
2019-11-25,113.84357157076586,105.87420365886051
2019-11-26,113.80497893685867,105.98807023941185
2019-11-27,113.55618703356345,105.63480011259814
2019-11-28,113.46545911637362,105.32730567300487
2019-11-29,113.29031075564116,104.67784061754082
2019-12-02,113.3401282375651,104.68959579440703
2019-12-03,113.5112623090438,104.8895699258896
2019-12-04,113.63957822342346,105.04890859891813
2019-12-05,113.84843333627789,105.45694744223144
2019-12-06,114.08990889617368,105.87685504842949
2019-12-09,114.1803439632392,105.96118686644611
2019-12-10,114.24857116630534,106.07313502657301
2019-12-11,114.32720134542281,106.15198190595572
2019-12-12,114.28217260690327,105.99440553890886
2019-12-13,114.71278029668439,107.00903193487541
2019-12-16,114.96444967619377,107.5484267063868
2019-12-17,115.3575350356973,108.55297007337195
2019-12-18,115.1874803157697,108.35620889370378
2019-12-19,115.22951501821608,108.5394592817697
2019-12-20,115.17564626686041,108.14840066735391
2019-12-23,114.89787458703123,107.25475875572646
2019-12-24,115.11458223384842,107.94523885164087
2019-12-25,115.13518960327912,107.95983639507243
2019-12-26,115.41373382975797,108.46920283800384
2019-12-27,115.6845119352125,108.82024918040327
2019-12-30,115.97880666850615,109.57423243327872
2019-12-31,116.15160293239609,110.06802498472739
2020-01-02,116.54068336617055,111.08886166813696
2020-01-03,116.5187183254468,111.33361716508041
2020-01-06,116.61456915500739,111.87042403455105
2020-01-07,116.92722174809766,112.22922329276042
2020-01-08,116.67925407020311,111.68286954180051
2020-01-09,116.7982007193436,111.93563939059399
2020-01-10,116.79920979753003,111.69894203612944
2020-01-13,116.97814489598417,112.27540547718395
2020-01-14,116.91773580376046,112.41753426848892
2020-01-15,116.73742489946241,111.87071355008193
2020-01-16,116.63663085210251,111.46730804591891
2020-01-17,116.77830249525793,111.57369047926913
2020-01-20,116.83349285382431,111.90690066730751
2020-01-21,116.17308497462871,110.69684015122594
2020-01-22,116.2179627961574,110.68124921865865
2020-01-23,115.28383313703716,108.29058303017894
2020-02-03,112.33898444378352,102.0424244583546
2020-02-04,113.18880554767756,103.35701244466304
2020-02-05,113.77261341986451,104.84303144192204
2020-02-06,114.64843866419874,106.68030824263295
2020-02-07,114.81501607646447,107.00314367688351
2020-02-10,115.12079243095104,107.79548638665857
2020-02-11,115.07860223631627,107.71526913659063
2020-02-12,115.32731029439618,108.5883145784794
2020-02-13,115.2427117772725,108.20378624711718
2020-02-14,115.17191778053044,108.36193854232232
2020-02-17,115.37839854939978,110.13335648010339
2020-02-18,115.4539655461962,110.36537607914218
2020-02-19,115.26984678622921,110.05486244637781
2020-02-20,115.20782905415801,111.17869909600608
2020-02-21,115.20492782154335,111.79576458241417
2020-02-24,115.28933301231402,111.93313611864
2020-02-25,115.48455049288226,111.48000968535227
2020-02-26,115.54380619522658,110.41509491379517
2020-02-27,115.47749123901605,110.73104509535048
2020-02-28,115.39086806488108,107.41627583362157
2020-03-02,115.7300716828512,109.99880465777774
2020-03-03,115.6805753412062,110.7200026526137
2020-03-04,115.66172048453127,111.17529175702734
2020-03-05,115.52595150265125,112.77278559546554
2020-03-06,115.50769202942067,112.05650257379294
2020-03-09,115.54259508097542,109.2107614494301
2020-03-10,115.59523646216039,110.25705033786788
2020-03-11,115.46223055404579,109.58114134893594
2020-03-12,115.24881827501122,107.52065519121605
2020-03-13,115.15946112814387,106.12453863050095
2020-03-16,115.02443599900978,103.35324270179633
2020-03-17,115.19091907764964,102.79020845984121
2020-03-18,115.00740441541191,101.35342506439649
2020-03-19,115.06517929170397,100.63003258801986
2020-03-20,115.2236168235433,102.36136936712947
2020-03-23,115.09485740757563,100.22474848124708
2020-03-24,115.05892660631065,102.59939583978873
2020-03-25,115.20378622098322,104.37788885949169
2020-03-26,115.08112628320842,103.92944217277196
2020-03-27,115.10045658610846,104.1364287828016
2020-03-30,115.02838063021359,103.14303807409433
2020-03-31,114.97689099877356,103.65347338490218
2020-04-01,114.88367122348961,103.09727650709435
2020-04-02,115.03391752284735,104.19452062280384
2020-04-03,114.88555591502228,103.93456167813113
2020-04-07,115.44442770163288,106.47800192380667
2020-04-08,115.83965336997181,106.39028763362992
2020-04-09,116.06350429516559,107.13665447006106
2020-04-10,115.87586641437343,106.19015287976785
2020-04-13,115.85994623511252,105.96582826845835
2020-04-14,115.80758860318248,107.41492060793902
2020-04-15,115.81805920693012,106.8947983465816
2020-04-16,115.74716310018654,106.97326001872712
2020-04-17,115.88787654188448,107.01760131671361
2020-04-20,115.91980233254961,107.44927163649147
2020-04-21,115.92146469814955,106.73181883233558
2020-04-22,115.96854222853241,107.44436876677446
2020-04-23,115.9490939110601,107.64148806938272
2020-04-24,115.90743084193898,106.92238585416422
2020-04-27,116.04258658749652,106.79937368968866
2020-04-28,115.80123861965515,106.30934804415443
2020-04-29,115.97274057957456,106.2550734373404
2020-04-30,116.17727941570253,107.10095011007877
2020-05-06,116.09922802872867,107.65460270702816
2020-05-07,115.87356894477372,107.44824298019371
2020-05-08,115.85027467383833,108.23642501981384
2020-05-11,115.87669216155885,108.08912177567902
2020-05-12,115.68009521022817,107.89367213897707
2020-05-13,115.56704119173216,108.14538513043513
2020-05-14,115.49281776097922,107.45867231162798
2020-05-15,115.56878183622041,107.51836118158313
2020-05-18,115.24502032183679,108.36931774693666
2020-05-19,115.43081458492199,108.67109332459417
2020-05-20,115.46722341926285,108.35800027502565
2020-05-21,115.40412239817898,107.76007101038499
2020-05-22,115.79479868141166,106.09000592830068
2020-05-25,115.59722098209974,106.18935702499608
2020-05-26,115.44150213534054,107.17884753542259
2020-05-27,115.38410368861449,106.57236741559277
2020-05-28,115.36472334609635,106.61126462630088
2020-05-29,115.40150811845365,107.02662641670997
2020-06-01,115.26699125784296,108.8772934544383
2020-06-02,114.94623757307573,108.94625059784761
2020-06-03,114.7258006452668,109.02280846673358
2020-06-04,114.51412109376035,108.87233238734095
2020-06-05,114.2624336321684,109.0028721518205
2020-06-08,114.30612874755022,109.31092719225019
2020-06-09,114.31944742652915,109.74304498309617
2020-06-10,114.32442135518228,109.65350685574289
2020-06-11,114.58453161727795,109.05481675082638
2020-06-12,114.61769682960426,108.9362312130407
2020-06-15,114.79238385993553,108.25641157338369
2020-06-16,114.68282893485824,109.55766714544373
2020-06-17,114.61210906875633,109.93862372768916
2020-06-18,114.61121249223952,110.2570004884242
2020-06-19,114.46086734586987,110.91629116465442
2020-06-22,114.46896890017383,111.10717410192035
2020-06-23,114.17279997361567,111.36084793567153
2020-06-24,114.19488260217354,111.5020685072754
2020-06-29,114.3455776348065,111.1335531778599
2020-06-30,114.36646962317039,111.82808858240882
2020-07-01,114.27493152730807,112.77298875951627
2020-07-02,114.15353057975257,114.06813379868188
2020-07-03,114.04034720935347,115.28860876994993
2020-07-06,113.56389255392179,118.82291728791867
2020-07-07,113.41387258633763,119.30063204224251
2020-07-08,113.41583681945428,121.00857092350779
2020-07-09,113.33849705668557,123.21789237033262
2020-07-10,113.25119675560164,121.47328374857105
2020-07-13,113.13885025769865,123.86181720190987
2020-07-14,113.33142404726351,123.5162227629401
2020-07-15,113.27269298099311,122.29709373005939
2020-07-16,113.5978299113658,118.01712357433559
2020-07-17,113.65259244701119,118.61239029952486
2020-07-20,113.99576218458559,121.22158010323196
2020-07-21,114.04472350358171,121.87354044387516
2020-07-22,114.25954920438312,122.37121661318471
2020-07-23,114.33583227929233,122.52147232000323
2020-07-24,114.64187240624382,119.25229477645884
2020-07-27,114.77985100965904,120.12324311511429
2020-07-28,114.50338358008658,120.57740207205714
2020-07-29,114.44034453327463,122.04173523668635
2020-07-30,114.4036770313233,121.8184769501175
2020-07-31,114.4021447234804,122.60838680862183
2020-08-03,114.55510868950334,124.16375839529472
2020-08-04,114.4600535684591,124.07745740909843
2020-08-05,114.51752866689505,124.88167501400913
2020-08-06,114.70281324062756,124.98981164271154
2020-08-07,114.77489735148797,123.95974354339188
2020-08-10,114.82683474292095,123.99508644506629
2020-08-11,114.60125227308342,122.76813199600976
2020-08-12,114.44268478237633,121.5491298557187
2020-08-13,114.60702771647249,121.96611726502869
2020-08-14,114.56227181217378,122.67031483782407
2020-08-17,114.62819818380665,124.4929768300953
2020-08-18,114.74728436028461,125.51783251758988
2020-08-19,114.66845506568542,124.85333820831592
2020-08-20,114.45212751416408,123.39682027713823
2020-08-21,114.50043068072601,123.81226780483969
2020-08-24,114.5770132235387,124.70571736872805
2020-08-25,114.42962429341507,124.1162904331104
2020-08-26,114.34303314016712,123.21250313975642
2020-08-27,114.34487221950602,123.67719700804018
2020-08-28,114.45536845975867,125.0624911667507
2020-08-31,114.52604118327692,125.34116254705805
2020-09-01,114.57368128131739,125.96759353355492
2020-09-02,114.49106136859338,125.62393561203878
2020-09-03,114.38674986912713,125.03202651802556
2020-09-04,114.32951814033407,124.35640771936664
2020-09-07,114.16463148275578,122.76501372023279
2020-09-08,114.28416915856145,123.16722396540256
2020-09-09,114.06096138122248,121.05802995084873
2020-09-10,114.0487826234117,120.29693620348768
2020-09-11,114.14347375967195,121.07894900124498
2020-09-14,114.28175147999661,121.86038069424157
2020-09-15,114.40640450617263,122.46377682399947
2020-09-16,114.37583687990265,121.8841669643798
2020-09-17,114.30696015679673,121.15531640284505
2020-09-18,114.55479552723007,122.78824391867238
2020-09-21,114.54501266599793,122.12084555322458
2020-09-22,114.3881586252883,120.70218378815349
2020-09-23,114.35235084467736,120.78124072456443
2020-09-24,114.15749646369784,118.75704063725607
2020-09-25,114.11454263019716,118.70489371163397
2020-09-28,114.1281875371474,118.5577961706135
2020-09-29,114.1381307812011,118.84468416188983
2020-09-30,114.1416217132375,118.83313789125918
2020-10-09,114.6404962299603,121.1541677936356
2020-10-12,115.00246059028866,123.71077629920447
2020-10-13,115.02959551429734,123.89922397850309
2020-10-14,115.00321801345719,123.45434443727883
2020-10-15,114.92459781151214,122.92003375262928
2020-10-16,114.98557614583886,123.0519479658801
2020-10-19,114.98644015772328,122.56479727503438
2020-10-20,115.10227102319661,123.15412368896979
2020-10-21,115.10732408337556,123.033464257988
2020-10-22,115.09826091297933,122.45173118211898
2020-10-23,114.94417563981891,121.17350180242748
2020-10-26,114.98093691999232,121.08557162504141
2020-10-27,115.04686488077101,121.39881753897595
2020-10-28,115.12016938661228,121.8276647384511
2020-10-29,115.12218814045747,121.78125976506277
2020-10-30,114.95909609899336,120.20596722248986
2020-11-02,115.02427160800389,120.72761615245594
2020-11-03,115.26259989134596,122.41012395028572
2020-11-04,115.32830744869788,122.55746281851026
2020-11-05,115.49393846327291,123.93831589763253
2020-11-06,115.44113845913178,123.81482458297886
2020-11-09,115.57282086181493,125.3223750969698
2020-11-10,115.5127923445973,124.5110699713168
2020-11-11,115.52467824852882,124.0718914113865
2020-11-12,115.46821342351765,124.13448505085003
2020-11-13,115.31661327917134,123.60005437300889
2020-11-16,115.48164154594886,125.18070763777914
2020-11-17,115.41161811715814,124.68526709806747
2020-11-18,115.32923715591625,124.67627913966201
2020-11-19,115.28085203636552,124.78493049592099
2020-11-20,115.275988941727,125.60779273012844
2020-11-23,115.46981824792152,126.8047860277925
