时间,SV,Market
2018-07-20,123.27401556238284,102.59207303189206
2018-07-23,122.75127229420355,103.17536519819228
2018-07-24,120.75373691211169,104.62517134190894
2018-07-25,120.8832227613599,104.80377940964208
2018-07-26,120.99934315864374,104.39382086102387
2018-07-27,121.22119402220271,104.19440091732753
2018-07-30,120.5688759221603,103.82810790525399
2018-07-31,120.58796361209025,103.97901473102951
2018-08-01,122.26364383107627,102.68931542333155
2018-08-02,123.56541893143253,101.24422430805392
2018-08-03,122.74586438757082,100.48366365332959
2018-08-06,122.63693398570388,99.54957430532963
2018-08-07,119.79135702527712,101.4890209567448
2018-08-08,119.13845017965004,100.9599406274341
2018-08-09,118.97044695367572,102.23304381394411
2018-08-10,119.41774079424034,102.27853801954785
2018-08-13,119.13020782381356,102.1737419562995
2018-08-14,118.56445511860518,102.00576797490304
2018-08-15,119.51001011214619,100.39114630882679
2018-08-16,119.82788935088064,99.84934919361514
2018-08-17,120.00993020114575,98.712346405318
2018-08-20,118.31790675070741,99.444044459008
2018-08-21,118.71092619805611,100.54179363423597
2018-08-22,119.29744383127216,100.06351739174406
2018-08-23,119.51752252054264,100.24654143006104
2018-08-24,119.74432306098804,100.13642612194063
2018-08-27,119.2594517066391,101.65732884036174
2018-08-28,118.82295612264448,101.69726194128927
2018-08-29,119.22515667167433,101.33643970601001
2018-08-30,120.43596655583396,100.45982062782987
2018-08-31,120.59590325858336,99.89111434912792
2018-09-03,120.919428442692,99.61877117186914
2018-09-04,120.15626184621794,100.2982987902489
2018-09-05,120.93264032343552,99.27093547610399
2018-09-06,120.08065873043041,99.16418248938244
2018-09-07,119.90286191243209,99.52429970482555
2018-09-10,120.77396994632493,98.42511822516003
2018-09-11,120.93212729000354,98.42993436617692
2018-09-12,120.38207292035008,97.94089762665696
2018-09-13,118.46178803068943,98.68839879209528
2018-09-14,118.98405114728175,98.62201430420427
2018-09-17,120.17330246499071,97.6130151464937
2018-09-18,119.3801718131874,98.79308081988924
2018-09-19,118.26957939983562,99.76612807065028
2018-09-20,118.26662066525535,99.65346582062642
2018-09-21,117.88352967825743,101.06667333527054
2018-09-25,118.00345421930791,100.79507275099728
2018-09-26,117.89577346490108,101.45818312554611
2018-09-27,118.88370220996778,100.99495423995128
2018-09-28,118.38403499611428,101.5796400297498
2018-10-08,120.20842673143373,99.0199461304355
2018-10-09,118.40397882819384,99.57702993355134
2018-10-10,117.33621501899594,99.75373749080865
2018-10-11,123.07655391653549,95.8584042300915
2018-10-12,123.231914763709,96.38965887794183
2018-10-15,125.22118645810541,95.40754615434408
2018-10-16,126.17504572194242,94.34418051489172
2018-10-17,125.17062694522167,94.62986395918483
2018-10-18,129.3072737051074,92.54586720188897
2018-10-19,128.72456328044407,94.00456090877822
2018-10-22,126.05430149574268,96.74427741450302
2018-10-23,126.88054725770324,95.32216804832166
2018-10-24,126.67069532748474,95.20314741210635
2018-10-25,126.70439371075635,95.002907677766
2018-10-26,125.4524364770985,94.80265729939356
2018-10-29,123.89511656160559,93.38350879309768
2018-10-30,124.30757672282591,93.59940385711802
2018-10-31,125.62721993561019,94.68579533573273
2018-11-01,126.54481409590402,95.19078931283887
2018-11-02,129.06777852231411,97.01600125001701
2018-11-05,128.49778697912313,96.82167169973677
2018-11-06,128.40057963590817,96.70045885466233
2018-11-07,128.52131151353058,96.5610676957221
2018-11-08,128.32584249244155,96.20389541807613
2018-11-09,127.6677392154169,95.32965959047108
2018-11-12,128.7393211263024,96.31800916923592
2018-11-13,129.91950689282993,97.08405751853331
2018-11-14,129.9184223409664,96.59288386380558
2018-11-15,130.68263613734482,97.55458724240344
2018-11-16,130.82682850210588,97.77863378237106
2018-11-19,131.46044660185626,98.18489850695218
2018-11-20,130.23707848711837,96.86239868123573
2018-11-21,130.9568217797439,97.10209048912806
2018-11-22,130.97998453829712,96.96491915994622
2018-11-23,129.43241115177184,94.93455397677766
2018-11-26,129.65637447294748,94.74254079571574
2018-11-27,129.78084924892786,94.8849921441551
2018-11-28,130.2588959701797,95.66333979262134
2018-11-29,129.77182556840367,94.95717308095004
2018-11-30,130.3697164688869,95.52395037585862
2018-12-03,132.29971000628586,97.38239705559633
2018-12-04,132.88277032505184,97.76589470121301
2018-12-05,132.96399502755202,97.38325046738142
2018-12-06,131.49400948356825,96.06552592818214
2018-12-07,131.02150012471677,95.93998373055616
2018-12-10,130.293589526224,95.43017174230503
2018-12-11,130.81684266304444,95.78953752552567
2018-12-12,131.0020565312263,95.94804125446001
2018-12-13,131.772967517045,96.66575490118244
2018-12-14,130.51011254334097,95.32545532944648
2018-12-17,130.13096933881067,95.26225810548254
2018-12-18,129.94198495759386,94.87586452675625
2018-12-19,129.2126358857886,94.09287688614954
2018-12-20,129.0766464219525,93.83233957031814
2018-12-21,128.64488066339698,93.36224615318628
2018-12-24,129.19100949454412,93.72219592257981
2018-12-25,129.24214281012436,93.26824505207028
2018-12-26,129.20700358988015,93.05239398169964
2018-12-27,128.89842967725954,92.47666760940902
2018-12-28,129.83169396161068,92.86751407320885
2019-01-02,128.7262374356731,91.98950576401171
2019-01-03,128.2244437485103,91.8944004345148
2019-01-04,129.46873420008777,93.1468124264021
2019-01-07,130.02394303483086,93.87006770450111
2019-01-08,129.94487060768262,93.6658957186831
2019-01-09,130.38601377206518,94.12312048837998
2019-01-10,130.3504727100406,94.08240444463027
2019-01-11,130.6642809086597,94.63771986307256
2019-01-14,130.02638852171472,94.15003303673886
2019-01-15,131.35219214424322,95.1598226056173
2019-01-16,131.40350228100854,95.0970589334899
2019-01-17,131.04561229879613,94.85281421205109
2019-01-18,132.01143704891493,95.7282786348299
2019-01-21,132.08338054089052,96.13439428738351
2019-01-22,131.4283036879359,95.28563797661181
2019-01-23,131.49480432683006,95.36342480870988
2019-01-24,131.74703284101165,95.5096319298623
2019-01-25,131.7890277303643,95.52640438057122
2019-01-28,131.85466842778177,95.50184133636364
2019-01-29,131.80811063912887,95.13440472112478
2019-01-30,131.81015623952632,94.58229823149095
2019-01-31,131.83016897348662,94.56296512639301
2019-02-01,132.63147304651415,95.670881917305
2019-02-11,133.84514146023022,97.06517355707687
2019-02-12,134.41092675918136,97.75672889685852
2019-02-13,134.98663063370293,99.18601033528599
2019-02-14,135.42169717796725,99.11327457997905
2019-02-15,135.0516200906287,98.61008927387486
2019-02-18,136.59443705593148,100.56414809622247
2019-02-19,136.29139487044074,100.41744459079214
2019-02-20,136.8597778687891,100.71392866284764
2019-02-21,137.01461422788304,100.6739624771045
2019-02-22,137.35845662397966,101.64207193204702
2019-02-25,139.05534477741296,104.72499097890868
2019-02-26,138.75496922731332,104.34386137850393
2019-02-27,137.8866299418839,104.62600489755256
2019-02-28,138.09519062646962,104.43289880666123
2019-03-01,138.534668074002,105.41754666476328
2019-03-04,139.5858116496851,106.37818934978911
2019-03-05,139.63239004787204,107.36473482072005
2019-03-06,139.78040706714992,108.54796963721805
2019-03-07,139.27115716385956,108.61855358817559
2019-03-08,138.13878681528988,105.27807402528721
2019-03-11,139.268483081127,107.47762675738319
2019-03-12,139.60999904141934,108.70879099739952
2019-03-13,139.32163377200615,107.41211981938012
2019-03-14,138.51814929503917,106.18632795872762
2019-03-15,139.28366958692627,106.97965725368222
2019-03-18,140.69908100038734,109.10635548712828
2019-03-19,140.66187070943818,109.0619131733338
2019-03-20,140.38177515952515,108.89835071284533
2019-03-21,140.65333132906088,109.35524109106376
2019-03-22,141.09605164424175,109.35698344380683
2019-03-25,140.6168977818772,108.01013616228428
2019-03-26,140.55144111913276,106.8349853261078
2019-03-27,141.15082592814073,107.4871307542472
2019-03-28,141.4240199008655,106.81115981495246
2019-03-29,142.76099411887796,108.72212121375784
2019-04-01,143.7775228583703,110.95656810361108
2019-04-02,143.4724594531974,111.1413063724423
2019-04-03,143.68072954582132,111.91682258224058
2019-04-04,143.78165363488796,112.53742361466459
2019-04-08,143.68363418379377,112.65301376363044
2019-04-09,144.18869441086218,112.65088081541485
2019-04-10,144.86474564255093,112.83757330651305
2019-04-11,143.75656126144122,111.27853964247147
2019-04-12,143.53740728329143,111.22669875250706
2019-04-15,142.73400985619475,110.7639522320929
2019-04-16,143.21017127039616,112.39680246754962
2019-04-17,143.39610571765007,112.58928502252495
2019-04-18,143.16274859438147,112.2268682071049
2019-04-19,142.73469084455812,113.00282881342423
2019-04-22,142.14345986885536,112.35755725839091
2019-04-23,142.17730343075695,111.39389576113776
2019-04-24,142.35560492225252,111.74547309307887
2019-04-25,141.80581332243395,109.57949295968952
2019-04-26,141.60224389766262,108.61634466553028
2019-04-29,141.9339856698264,107.61483797310238
2019-04-30,142.57655752013204,107.9870376554573
2019-05-06,140.8961341087317,103.48803442053485
2019-05-07,141.29177021503526,104.28144906287513
2019-05-08,140.73102972218507,103.82742378444479
2019-05-09,139.06643041763394,102.69333477318435
2019-05-10,142.02593843539404,104.87720986053155
2019-05-13,141.32738350576312,104.31918189902805
2019-05-14,141.10759997681515,104.00999190587052
2019-05-15,142.843640523624,105.50077585714499
2019-05-16,143.3185277540243,106.09752393124086
2019-05-17,140.72281919844042,103.85414539046364
2019-05-20,139.75155970036457,103.03043375391232
2019-05-21,140.9555171230056,104.12543330183179
2019-05-22,140.70846970611268,103.66602476457128
2019-05-23,138.81286590856564,102.2004803426272
2019-05-24,138.583511516235,102.02899890858707
2019-05-27,139.92203917819532,103.21391520452418
2019-05-28,140.68430867087784,103.80312145109613
2019-05-29,140.472098329776,103.92629753096665
2019-05-30,140.23286621604908,103.6842241903154
2019-05-31,140.32008070554235,103.74753823297308
2019-06-03,140.3908321280271,103.52608583604173
2019-06-04,139.3649051565928,102.94344041400817
2019-06-05,139.62629368546905,103.13118515058557
2019-06-06,138.49072853116658,101.84258061542305
2019-06-10,139.6720407001742,102.72700529947798
2019-06-11,142.25850249293163,104.77849017074867
2019-06-12,141.980477327272,104.56934185394925
2019-06-13,141.73961108819714,104.75366924324464
2019-06-14,140.9544359361877,104.02453237768587
2019-06-17,140.81269524823844,103.95230025504776
2019-06-18,141.28547343357755,104.14151264217637
2019-06-19,142.30959879384585,104.85666056956032
2019-06-20,144.43580709627403,106.51535122550149
2019-06-21,145.00841386548632,107.17278979867359
2019-06-24,145.25855371684216,107.4073052418456
2019-06-25,144.88439200776676,107.33104126678181
2019-06-26,144.46554032617848,106.89727785040857
2019-06-27,145.3943068654336,107.57498530875651
2019-06-28,145.06714155143408,107.28871312271299
2019-07-01,147.24475503381922,108.79196376701456
2019-07-02,147.65956479817848,109.0744354710151
2019-07-03,147.03469458628837,108.58304379281954
2019-07-04,146.35214927145228,108.1098729934119
2019-07-05,146.94966412602582,108.63401097889486
2019-07-08,144.50896058618156,106.64253379359228
2019-07-09,144.47648795924758,106.37655692481339
2019-07-10,144.08997201574837,105.97916299624872
2019-07-11,144.55143233810477,106.53389079091046
2019-07-12,144.86223305527022,106.70134359681384
2019-07-15,145.31768640348068,107.19127158409178
2019-07-16,145.35948988398692,107.18615211875628
2019-07-17,145.14294864995296,106.93688501774072
2019-07-18,144.22755979993354,106.2142023024291
2019-07-19,145.1040765256591,107.01103785583004
2019-07-22,143.65017738112488,105.69103225648398
2019-07-23,144.08071139982198,105.96731324634601
2019-07-24,144.80874023188997,106.65983896280164
2019-07-25,145.12218734009016,106.8263962416618
2019-07-26,145.2176323412965,106.82738568728713
2019-07-29,145.33429409337236,106.84144294169529
2019-07-30,145.70816560404558,107.28680443140533
2019-07-31,145.02712583998027,106.83581946489109
2019-08-01,144.2838890616085,106.01798685061767
2019-08-02,143.21443490518058,105.13423508059691
2019-08-05,142.38465163523875,104.54706155558497
2019-08-06,140.40560238172714,103.29306158108345
2019-08-07,140.52535341093926,103.47165502140278
2019-08-08,141.49476790729318,104.01968611883352
2019-08-09,140.2845627322273,103.20508885080922
2019-08-12,141.7046797068857,104.04400260283771
2019-08-13,141.3240685967238,104.00785036848086
2019-08-14,142.03822933613367,104.14973510674746
2019-08-15,142.66132640004156,104.63721413532328
2019-08-16,143.13670872683522,104.87101151966792
2019-08-19,145.34349488221224,106.2886324566472
2019-08-20,145.58953817724273,106.59293672852841
2019-08-21,145.37192235862378,106.46082758283346
2019-08-22,145.66825576723295,106.58967914058441
2019-08-23,146.03750117610085,106.82377098836966
2019-08-26,145.18210710857366,106.36732851970136
2019-08-27,146.85543518491656,107.3509947338283
2019-08-28,146.53100787881849,107.15627811001286
2019-08-29,146.41101860938653,107.24929461665734
2019-08-30,146.08017102604452,106.87246837802576
2019-09-02,147.58184820397926,107.80521360046218
2019-09-03,147.81663216644424,108.00769426800976
2019-09-04,148.56402126404527,108.69213320510947
2019-09-05,149.52648866251886,109.10776013305458
2019-09-06,149.8964354211753,109.10294623207568
2019-09-09,151.04928274126348,109.82039393488598
2019-09-10,151.66462054117102,110.19173959934008
2019-09-11,150.42018785995836,109.53709438647927
2019-09-12,151.11503763473635,109.84601324937975
2019-09-16,151.25021005981208,110.16937863691496
2019-09-17,149.1859307364063,108.75405652297077
2019-09-18,149.53963165834304,108.77666795618926
2019-09-19,150.13276355854305,108.96295670752207
2019-09-20,150.4732220645426,109.11699440566498
2019-09-23,149.20821268685268,108.21734483270893
2019-09-24,149.7060232012568,108.39755422206643
2019-09-25,148.31578551901154,107.43113662417024
2019-09-26,146.41869298714528,105.93774486537593
2019-09-27,146.84268667074025,105.96511481456072
2019-09-30,146.16014353208104,105.4694036123672
2019-10-08,146.51692831057434,105.88531407587271
2019-10-09,146.7816506023589,106.28925699158265
2019-10-10,147.95319978708338,106.97402915548989
2019-10-11,148.61067316897766,107.55895242778925
2019-10-14,149.59236274176874,108.07197310604863
2019-10-15,149.0231557997351,107.57861308823662
2019-10-16,148.35880954422248,107.17153441486846
2019-10-17,148.4358460601044,107.2732741186609
2019-10-18,147.12398050636216,106.33850675505863
2019-10-21,146.67892074350527,106.36496843592622
2019-10-22,147.34855654896006,106.63978562861682
2019-10-23,146.4274875896217,106.14924113420952
2019-10-24,146.1383056219322,105.91949176776619
2019-10-25,147.09839661104644,106.53910354402221
2019-10-28,148.4664032265019,107.54264538177236
2019-10-29,147.64576035084895,106.91655029441338
2019-10-30,146.82416522012016,106.42161812811335
2019-10-31,146.5620974867067,106.23144611493274
2019-11-01,147.5717360993654,106.91504099278433
2019-11-04,148.24163014490702,107.45826278443037
2019-11-05,148.60114395867942,107.7268427905739
2019-11-06,147.9781405430485,107.21156187831772
2019-11-07,148.35522820343024,107.34615721565281
2019-11-08,147.8411870102699,106.96886762147561
2019-11-11,144.85964859914475,105.23935521352821
2019-11-12,144.85946009146625,105.3252236010111
2019-11-13,145.17696844197573,105.35539642032322
2019-11-14,145.63114585352085,105.34453453596375
2019-11-15,143.97557867018858,104.62134290513076
2019-11-18,144.9822491399021,105.13423678640892
2019-11-19,146.71258938985048,106.095496154078
2019-11-20,146.1614560624319,105.9883428249109
2019-11-21,146.2350495228546,105.74278532931099
2019-11-22,145.28613641444653,105.3728406364893
2019-11-25,146.4003141331119,105.87420365886051
2019-11-26,146.6039577219845,105.98807023941185
2019-11-27,146.15077260458085,105.63480011259814
2019-11-28,145.5392207288745,105.32730567300487
2019-11-29,144.4330044192719,104.67784061754082
2019-12-02,144.44632927701332,104.68959579440703
2019-12-03,144.78869496126396,104.8895699258896
2019-12-04,145.42300682670367,105.04890859891813
2019-12-05,146.08209762428402,105.45694744223144
2019-12-06,146.6680171234992,105.87685504842949
2019-12-09,146.80627605267767,105.96118686644611
2019-12-10,147.0354667779676,106.07313502657301
2019-12-11,146.73938292288537,106.15198190595572
2019-12-12,146.14465335189857,105.99440553890886
2019-12-13,147.89948991091666,107.00903193487541
2019-12-16,149.00196196531292,107.5484267063868
2019-12-17,150.86981945711045,108.55297007337195
2019-12-18,150.46046112064553,108.35620889370378
2019-12-19,150.9025189118124,108.5394592817697
2019-12-20,149.97680233802316,108.14840066735391
2019-12-23,147.96683459160454,107.25475875572646
2019-12-24,149.77448766540425,107.94523885164087
2019-12-25,149.6770636357775,107.95983639507243
2019-12-26,150.83326811800782,108.46920283800384
2019-12-27,151.24241268613267,108.82024918040327
2019-12-30,153.01545800564534,109.57423243327872
2019-12-31,154.33381342383754,110.06802498472739
2020-01-02,155.82719961680803,111.08886166813696
2020-01-03,156.3616831020393,111.33361716508041
2020-01-06,157.84740846485934,111.87042403455105
2020-01-07,158.56817895857316,112.22922329276042
2020-01-08,157.49531798946677,111.68286954180051
2020-01-09,157.99481062090092,111.93563939059399
2020-01-10,157.482863486062,111.69894203612944
2020-01-13,158.67297370607062,112.27540547718395
2020-01-14,158.49760855700467,112.41753426848892
2020-01-15,157.4190647322499,111.87071355008193
2020-01-16,156.60833346790707,111.46730804591891
2020-01-17,156.50396282452704,111.57369047926913
2020-01-20,157.58915140198437,111.90690066730751
2020-01-21,155.934808292781,110.69684015122594
2020-01-22,155.53585848998412,110.68124921865865
2020-01-23,150.71571653935095,108.29058303017894
2020-02-03,138.89535836742354,102.0424244583546
2020-02-04,140.6768579752978,103.35701244466304
2020-02-05,143.4297324297315,104.84303144192204
2020-02-06,146.10673411054964,106.68030824263295
2020-02-07,146.2554458851249,107.00314367688351
2020-02-10,148.1627009005084,107.79548638665857
2020-02-11,148.4337387417857,107.71526913659063
2020-02-12,149.94517659579057,108.5883145784794
2020-02-13,149.2056389706201,108.20378624711718
2020-02-14,149.8854107619998,108.36193854232232
2020-02-17,152.48158115465054,110.13335648010339
2020-02-18,153.1367604424951,110.36537607914218
2020-02-19,152.58472651999176,110.05486244637781
2020-02-20,154.24575270557378,111.17869909600608
2020-02-21,155.38769459736247,111.79576458241417
2020-02-24,156.1431287140157,111.93313611864
2020-02-25,155.75131413425564,111.48000968535227
2020-02-26,153.64050534542972,110.41509491379517
2020-02-27,154.50336078616365,110.73104509535048
2020-02-28,149.51718955628834,107.41627583362157
2020-03-02,153.19614259652238,109.99880465777774
2020-03-03,154.5756189387949,110.7200026526137
2020-03-04,155.34559578119612,111.17529175702734
2020-03-05,157.88237271703835,112.77278559546554
2020-03-06,157.14181783308342,112.05650257379294
2020-03-09,153.03110540905794,109.2107614494301
2020-03-10,154.57749903275484,110.25705033786788
2020-03-11,153.65767620562946,109.58114134893594
2020-03-12,150.69943856886655,107.52065519121605
2020-03-13,148.46620358680525,106.12453863050095
2020-03-16,143.71770827303405,103.35324270179633
2020-03-17,142.57382461951573,102.79020845984121
2020-03-18,140.75244205768215,101.35342506439649
2020-03-19,139.858331070976,100.63003258801986
2020-03-20,142.40576125414458,102.36136936712947
2020-03-23,139.10085833217346,100.22474848124708
2020-03-24,142.8642882979943,102.59939583978873
2020-03-25,145.684801436773,104.37788885949169
2020-03-26,145.43157835828003,103.92944217277196
2020-03-27,145.55710733519535,104.1364287828016
2020-03-30,143.92107142620625,103.14303807409433
2020-03-31,144.8505618829843,103.65347338490218
2020-04-01,144.43530408600927,103.09727650709435
2020-04-02,145.6720634535567,104.19452062280384
2020-04-03,145.79012975514277,103.93456167813113
2020-04-07,149.89029439042406,106.47800192380667
2020-04-08,149.4357677534913,106.39028763362992
2020-04-09,150.69450278074018,107.13665447006106
2020-04-10,149.30427959934318,106.19015287976785
2020-04-13,149.17929491711956,105.96582826845835
2020-04-14,151.72733426737227,107.41492060793902
2020-04-15,150.92844268530592,106.8947983465816
2020-04-16,151.51444371520836,106.97326001872712
2020-04-17,151.24515795708112,107.01760131671361
2020-04-20,152.28059598538744,107.44927163649147
2020-04-21,151.58690000140243,106.73181883233558
2020-04-22,152.73861261236678,107.44436876677446
2020-04-23,152.80071939217444,107.64148806938272
2020-04-24,151.56525802464918,106.92238585416422
2020-04-27,151.19723258443736,106.79937368968866
2020-04-28,150.90183612350233,106.30934804415443
2020-04-29,150.43418493531766,106.2550734373404
2020-04-30,151.4486957028707,107.10095011007877
2020-05-06,152.81067718265402,107.65460270702816
2020-05-07,152.63341170318685,107.44824298019371
2020-05-08,153.8820862044377,108.23642501981384
2020-05-11,153.2221474275923,108.08912177567902
2020-05-12,153.3534460493661,107.89367213897707
2020-05-13,154.07293511419863,108.14538513043513
2020-05-14,153.21012876644502,107.45867231162798
2020-05-15,153.19042428702477,107.51836118158313
2020-05-18,154.90087229211974,108.36931774693666
2020-05-19,155.02340221290316,108.67109332459417
2020-05-20,154.47372280984712,108.35800027502565
2020-05-21,153.74023329655256,107.76007101038499
2020-05-22,151.5628274669162,106.09000592830068
2020-05-25,151.84139720274058,106.18935702499608
2020-05-26,153.29982230902417,107.17884753542259
2020-05-27,152.29259485821018,106.57236741559277
2020-05-28,152.391742821967,106.61126462630088
2020-05-29,153.16961366001632,107.02662641670997
2020-06-01,155.77720806211042,108.8772934544383
2020-06-02,155.6021401530082,108.94625059784761
2020-06-03,155.49175437598186,109.02280846673358
2020-06-04,155.43302951037086,108.87233238734095
2020-06-05,155.53012404946517,109.0028721518205
2020-06-08,155.7954747611077,109.31092719225019
2020-06-09,156.50117366451786,109.74304498309617
2020-06-10,156.6475836754515,109.65350685574289
2020-06-11,155.9336277658343,109.05481675082638
2020-06-12,156.00510555818116,108.9362312130407
2020-06-15,155.40703697909694,108.25641157338369
2020-06-16,157.12269467993102,109.55766714544373
2020-06-17,157.70307527337275,109.93862372768916
2020-06-18,157.7886536451228,110.2570004884242
2020-06-19,159.01873633855115,110.91629116465442
2020-06-22,159.3501650648337,111.10717410192035
2020-06-23,159.86430882048552,111.36084793567153
2020-06-24,160.11742651442654,111.5020685072754
2020-06-29,160.00754442016992,111.1335531778599
2020-06-30,161.1718351539866,111.82808858240882
2020-07-01,162.52625009340707,112.77298875951627
2020-07-02,163.92579659820552,114.06813379868188
2020-07-03,165.34326310701053,115.28860876994993
2020-07-06,169.97555275118523,118.82291728791867
2020-07-07,171.3238909864418,119.30063204224251
2020-07-08,173.53131305050476,121.00857092350779
2020-07-09,176.528260608733,123.21789237033262
2020-07-10,174.90090608674635,121.47328374857105
2020-07-13,178.76522679383308,123.86181720190987
2020-07-14,178.00454881386113,123.5162227629401
2020-07-15,176.58513654786356,122.29709373005939
2020-07-16,170.00825628570092,118.01712357433559
2020-07-17,170.98721258513444,118.61239029952486
2020-07-20,174.4217990182493,121.22158010323196
2020-07-21,175.5348859713349,121.87354044387516
2020-07-22,176.50316176588717,122.37121661318471
2020-07-23,176.8498595144701,122.52147232000323
2020-07-24,171.5643481694668,119.25229477645884
2020-07-27,172.95259391315253,120.12324311511429
2020-07-28,173.91436059582864,120.57740207205714
2020-07-29,176.33837428732562,122.04173523668635
2020-07-30,176.20307656138945,121.8184769501175
2020-07-31,177.55346124892847,122.60838680862183
2020-08-03,179.8724169183992,124.16375839529472
2020-08-04,179.49964170936724,124.07745740909843
2020-08-05,180.88569242841444,124.88167501400913
2020-08-06,180.78737342357064,124.98981164271154
2020-08-07,179.51213862436745,123.95974354339188
2020-08-10,179.5595582330121,123.99508644506629
2020-08-11,177.66633423369785,122.76813199600976
2020-08-12,175.59194465682663,121.5491298557187
2020-08-13,175.75744797887174,121.96611726502869
2020-08-14,177.00044596821024,122.67031483782407
2020-08-17,179.61962162555537,124.4929768300953
2020-08-18,180.98378632533635,125.51783251758988
2020-08-19,179.4502900143896,124.85333820831592
2020-08-20,177.67894192605783,123.39682027713823
2020-08-21,178.60714382072217,123.81226780483969
2020-08-24,179.77848949521226,124.70571736872805
2020-08-25,179.3475348007789,124.1162904331104
2020-08-26,177.53604166303606,123.21250313975642
2020-08-27,178.68671405051552,123.67719700804018
2020-08-28,181.2506455816032,125.0624911667507
2020-08-31,181.29350266390873,125.34116254705805
2020-09-01,182.06896632446657,125.96759353355492
2020-09-02,181.83396894954936,125.62393561203878
2020-09-03,181.15087855619686,125.03202651802556
2020-09-04,179.62212053725258,124.35640771936664
2020-09-07,176.41047493342492,122.76501372023279
2020-09-08,176.57560698391302,123.16722396540256
2020-09-09,173.35346291403968,121.05802995084873
2020-09-10,172.1895799304863,120.29693620348768
2020-09-11,173.5911371700496,121.07894900124498
2020-09-14,174.29254288260105,121.86038069424157
2020-09-15,175.2419916591875,122.46377682399947
2020-09-16,174.17105231189856,121.8841669643798
2020-09-17,172.97188172144092,121.15531640284505
2020-09-18,175.10489349374927,122.78824391867238
2020-09-21,174.04754948134573,122.12084555322458
2020-09-22,172.53930375129107,120.70218378815349
2020-09-23,173.45596457556525,120.78124072456443
2020-09-24,170.41696279819837,118.75704063725607
2020-09-25,170.38795827483716,118.70489371163397
2020-09-28,169.95520967401885,118.5577961706135
2020-09-29,170.6721211635436,118.84468416188983
2020-09-30,170.74672722923177,118.83313789125918
2020-10-09,173.1724527789185,121.1541677936356
2020-10-12,176.8591388366146,123.71077629920447
2020-10-13,177.57086141577796,123.89922397850309
2020-10-14,176.7917932626149,123.45434443727883
2020-10-15,176.08445057041024,122.92003375262928
2020-10-16,176.0404076332774,123.0519479658801
2020-10-19,174.79723985638122,122.56479727503438
2020-10-20,175.7984569065888,123.15412368896979
2020-10-21,175.34418500233355,123.033464257988
2020-10-22,174.56355176841916,122.45173118211898
2020-10-23,172.5315144266824,121.17350180242748
2020-10-26,172.27010187807167,121.08557162504141
2020-10-27,173.04932371286702,121.39881753897595
2020-10-28,173.92222013007108,121.8276647384511
2020-10-29,174.58273719295732,121.78125976506277
2020-10-30,171.9168155016709,120.20596722248986
2020-11-02,172.72816303788483,120.72761615245594
2020-11-03,174.79882866890924,122.41012395028572
2020-11-04,175.14807048162183,122.55746281851026
2020-11-05,177.0216001752974,123.93831589763253
2020-11-06,176.38319635444742,123.81482458297886
2020-11-09,179.1516647897399,125.3223750969698
2020-11-10,178.12254158647448,124.5110699713168
2020-11-11,176.67678219927453,124.0718914113865
2020-11-12,177.12792940102335,124.13448505085003
2020-11-13,176.29870554772978,123.60005437300889
2020-11-16,178.71652256031328,125.18070763777914
2020-11-17,177.32148434397638,124.68526709806747
2020-11-18,177.17950861665994,124.67627913966201
2020-11-19,177.3652837058713,124.78493049592099
2020-11-20,178.72099092542138,125.60779273012844
2020-11-23,180.3176432879799,126.8047860277925
